cod_municipio,municipio,uf_ibge,2015,2016,2017,2018,2019,2020,2021,2022,2023
110002,ARIQUEMES,11,419.0,13829.0,19034.0,24391.0,26500.0,26247.0,25874.0,28278.0,26069.0
110004,CACOAL,11,15884.0,18741.0,21310.0,21197.0,20505.0,20469.0,19989.0,21199.0,23266.0
110012,JI-PARANA,11,19430.0,23297.0,26732.0,28800.0,29222.0,30116.0,24488.0,25184.0,24439.0
110020,PORTO VELHO,11,37350.0,41820.0,47390.0,52599.0,54473.0,54838.0,51968.0,53205.0,54057.0
110030,VILHENA,11,12476.0,13982.0,16601.0,17327.0,18069.0,17992.0,17663.0,17790.0,4429.0
120010,BRASILEIA,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
120020,CRUZEIRO DO SUL,12,0.0,337.0,4325.0,4324.0,5137.0,5520.0,6378.0,7932.0,9756.0
120040,RIO BRANCO,12,34953.0,38077.0,42147.0,43493.0,46647.0,51829.0,49088.0,46194.0,46950.0
130260,MANAUS,13,108710.0,103437.0,102427.0,101989.0,116850.0,158129.0,150818.0,168584.0,169950.0
140010,BOA VISTA,14,28705.0,32016.0,36321.0,35220.0,36473.0,37171.0,35720.0,37739.0,42783.0
150010,ABAETETUBA,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150060,ALTAMIRA,15,10875.0,12954.0,14245.0,16279.0,16495.0,17205.0,15658.0,15972.0,16238.0
150080,ANANINDEUA,15,19012.0,14654.0,31180.0,42723.0,48156.0,61242.0,62062.0,62814.0,56884.0
150140,BELEM,15,93536.0,96978.0,124994.0,130358.0,134398.0,129108.0,141540.0,154770.0,162369.0
150170,BRAGANCA,15,8137.0,8124.0,7995.0,7935.0,8040.0,8135.0,7962.0,8113.0,8185.0
150180,BREVES,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2514.0,4498.0
150220,CAPANEMA,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150240,CASTANHAL,15,26818.0,27115.0,27287.0,32114.0,38577.0,41512.0,44710.0,50626.0,56718.0
150360,ITAITUBA,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150420,MARABA,15,30017.0,31441.0,32135.0,33712.0,36331.0,36866.0,34998.0,35510.0,48463.0
150442,MARITUBA,15,17631.0,18451.0,18800.0,18440.0,18437.0,19303.0,18081.0,19243.0,19104.0
150553,PARAUAPEBAS,15,0.0,0.0,21.0,6.0,16.0,5.0,8714.0,9602.0,8869.0
150613,REDENCAO,15,19185.0,20518.0,21303.0,22865.0,24964.0,25349.0,26477.0,28115.0,28939.0
150680,SANTAREM,15,34970.0,38046.0,38893.0,39491.0,39557.0,39998.0,44693.0,44889.0,44550.0
150810,TUCURUI,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150812,ULIANOPOLIS,15,19050.0,20640.0,23396.0,27091.0,29408.0,29057.0,28834.0,30890.0,33505.0
160030,MACAPA,16,31060.0,32687.0,39319.0,42258.0,43762.0,42341.0,43717.0,47951.0,53009.0
170210,ARAGUAINA,17,19987.0,19146.0,18897.0,19827.0,20884.0,21977.0,21727.0,22323.0,23761.0
170950,GURUPI,17,15916.0,16230.0,16432.0,16881.0,17510.0,18171.0,18147.0,17862.0,17362.0
172100,PALMAS,17,27470.0,28800.0,28610.0,30090.0,32438.0,34017.0,33827.0,34243.0,35500.0
210005,ACAILANDIA,21,0.0,0.0,0.0,10549.0,16313.0,18003.0,18618.0,20045.0,20941.0
210120,BACABAL,21,33631.0,38949.0,41308.0,41657.0,43550.0,44756.0,48118.0,50842.0,57210.0
210140,BALSAS,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210160,BARRA DO CORDA,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0
210300,CAXIAS,21,53289.0,53545.0,48620.0,53103.0,55061.0,55310.0,53343.0,49112.0,48432.0
210320,CHAPADINHA,21,0.0,0.0,0.0,0.0,0.0,123.0,7941.0,8666.0,17374.0
210330,CODO,21,0.0,0.0,8703.0,12802.0,17527.0,19494.0,18933.0,21209.0,23932.0
210360,COROATA,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210530,IMPERATRIZ,21,59824.0,60614.0,60102.0,61039.0,67566.0,74272.0,72873.0,73459.0,78637.0
210820,PEDREIRAS,21,18248.0,18631.0,16310.0,18831.0,19142.0,18580.0,17894.0,17534.0,16661.0
210860,PINHEIRO,21,0.0,0.0,0.0,0.0,0.0,120.0,18612.0,27726.0,31116.0
210910,PRESIDENTE DUTRA,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,7492.0
210990,SANTA INES,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.0
211130,SAO LUIS,21,115785.0,132629.0,150634.0,155191.0,157869.0,153427.0,153793.0,192382.0,197591.0
211220,TIMON,21,16774.0,16915.0,17026.0,16104.0,16290.0,18386.0,16784.0,16471.0,16921.0
220190,BOM JESUS,22,3547.0,5411.0,5711.0,6792.0,7837.0,7462.0,7806.0,8845.0,10393.0
220220,CAMPO MAIOR,22,32886.0,33349.0,33948.0,35062.0,39433.0,42324.0,42573.0,43061.0,45519.0
220390,FLORIANO,22,38365.0,41028.0,43605.0,47337.0,49961.0,51496.0,51958.0,52328.0,48648.0
220770,PARNAIBA,22,21910.0,25153.0,27703.0,30427.0,33754.0,35789.0,33936.0,33293.0,35812.0
220800,PICOS,22,40904.0,46837.0,54001.0,57520.0,61904.0,64388.0,64847.0,69019.0,72903.0
220840,PIRIPIRI,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221060,SAO RAIMUNDO NONATO,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8176.0
221100,TERESINA,22,121112.0,128809.0,133595.0,139181.0,148207.0,151590.0,146161.0,152366.0,155564.0
230190,BARBALHA,23,30054.0,31588.0,32757.0,32225.0,33427.0,36020.0,38037.0,40859.0,43137.0
230210,BATURITE,23,14278.0,15006.0,16755.0,20283.0,22458.0,23609.0,22860.0,21928.0,23556.0
230280,CANINDE,23,29853.0,29194.0,19505.0,20808.0,21112.0,22172.0,23361.0,25545.0,28661.0
230350,CASCAVEL,23,31257.0,33176.0,34025.0,36171.0,40994.0,42463.0,39702.0,43075.0,50372.0
230370,CAUCAIA,23,39970.0,45667.0,49009.0,52773.0,58815.0,60464.0,59234.0,64514.0,73065.0
230410,CRATEUS,23,0.0,2243.0,17665.0,22874.0,25298.0,26851.0,30050.0,35280.0,38822.0
230420,CRATO,23,37675.0,38593.0,40358.0,38621.0,38852.0,41154.0,43431.0,46552.0,50915.0
230428,EUSEBIO,23,20454.0,25758.0,32285.0,32529.0,34163.0,34344.0,33510.0,33549.0,34277.0
230440,FORTALEZA,23,246594.0,246496.0,239810.0,242206.0,252427.0,265275.0,271362.0,280481.0,298428.0
230523,HORIZONTE,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230550,IGUATU,23,21455.0,22295.0,22035.0,24304.0,24609.0,24711.0,23749.0,24722.0,28829.0
230640,ITAPIPOCA,23,16163.0,16312.0,19557.0,20743.0,22366.0,26319.0,30383.0,35731.0,41524.0
230730,JUAZEIRO DO NORTE,23,22693.0,23509.0,27062.0,28364.0,29601.0,30506.0,29393.0,28340.0,30879.0
230765,MARACANAU,23,32019.0,32295.0,32130.0,32486.0,32518.0,36978.0,38559.0,40539.0,44914.0
231130,QUIXADA,23,16374.0,16636.0,16560.0,16985.0,17994.0,18535.0,17955.0,19593.0,23205.0
231180,RUSSAS,23,19346.0,22137.0,21938.0,23129.0,24610.0,25372.0,26865.0,29311.0,32289.0
231290,SOBRAL,23,42750.0,48457.0,51567.0,53267.0,53845.0,52812.0,52372.0,55327.0,58160.0
231330,TAUA,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231340,TIANGUA,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240020,ASSU,24,10430.0,11889.0,13183.0,14299.0,14664.0,16696.0,19065.0,19514.0,13500.0
240200,CAICO,24,24853.0,25222.0,29168.0,30862.0,32079.0,32508.0,35168.0,36327.0,36870.0
240325,PARNAMIRIM,24,22398.0,21647.0,21220.0,23223.0,23225.0,27293.0,32229.0,10944.0,0.0
240800,MOSSORO,24,44520.0,44748.0,45868.0,47673.0,50284.0,51540.0,52425.0,57854.0,64750.0
240810,NATAL,24,136547.0,137271.0,141344.0,135534.0,138688.0,144488.0,147185.0,173123.0,214860.0
240940,PAU DOS FERROS,24,13685.0,14165.0,15369.0,16600.0,17350.0,18779.0,21346.0,22988.0,23975.0
241120,SANTA CRUZ,24,0.0,0.0,0.0,11145.0,14102.0,17350.0,18694.0,20038.0,21987.0
250370,CAJAZEIRAS,25,0.0,0.0,0.0,2061.0,13715.0,15037.0,16918.0,17938.0,18530.0
250400,CAMPINA GRANDE,25,91696.0,91459.0,91046.0,95832.0,101263.0,108656.0,109815.0,108916.0,100429.0
250630,GUARABIRA,25,0.0,0.0,0.0,1255.0,10106.0,12359.0,14144.0,15242.0,17302.0
250750,JOAO PESSOA,25,66398.0,70986.0,79264.0,89207.0,104355.0,107975.0,107932.0,112600.0,123564.0
250970,MONTEIRO,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251080,PATOS,25,12085.0,12670.0,13457.0,15347.0,22741.0,23471.0,29279.0,32220.0,34394.0
251620,SOUSA,25,16395.0,16616.0,16524.0,17705.0,18924.0,18131.0,18725.0,19603.0,19852.0
260110,ARARIPINA,26,0.0,0.0,0.0,15311.0,22786.0,22406.0,24347.0,26380.0,24302.0
260120,ARCOVERDE,26,47984.0,48707.0,50614.0,51870.0,53738.0,57036.0,55488.0,56985.0,47455.0
260290,CABO DE SANTO AGOSTINHO,26,38532.0,41358.0,41863.0,42243.0,43865.0,46956.0,50536.0,52646.0,50762.0
260400,CARPINA,26,64420.0,67875.0,73154.0,74797.0,75119.0,87707.0,90302.0,95381.0,99438.0
260410,CARUARU,26,50528.0,48707.0,51465.0,60174.0,66154.0,65648.0,64249.0,69139.0,79304.0
260600,GARANHUNS,26,38660.0,37993.0,41043.0,44097.0,47566.0,46786.0,46614.0,50364.0,54268.0
260790,JABOATAO DOS GUARARAPES,26,45320.0,50496.0,50669.0,48925.0,50454.0,50820.0,52225.0,52744.0,55468.0
260960,OLINDA,26,26664.0,23382.0,23496.0,23002.0,24517.0,25676.0,23349.0,19018.0,15555.0
261000,PALMARES,26,30338.0,29669.0,31489.0,32328.0,37564.0,38128.0,38606.0,41643.0,41938.0
261070,PAULISTA,26,0.0,0.0,0.0,0.0,0.0,383.0,23095.0,36243.0,37200.0
261110,PETROLINA,26,27488.0,26358.0,25260.0,24961.0,24881.0,24727.0,23685.0,22442.0,20775.0
261160,RECIFE,26,295893.0,305157.0,317160.0,336544.0,346932.0,358044.0,342547.0,342951.0,354964.0
261220,SALGUEIRO,26,18198.0,17665.0,18376.0,18679.0,18842.0,19566.0,19775.0,22120.0,22901.0
261390,SERRA TALHADA,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2484.0,17332.0
261640,VITORIA DE SANTO ANTAO,26,45527.0,45039.0,45886.0,46178.0,49455.0,52009.0,52959.0,56432.0,56667.0
270030,ARAPIRACA,27,54819.0,59016.0,61092.0,64779.0,66594.0,66557.0,66999.0,69792.0,75650.0
270430,MACEIO,27,133187.0,133653.0,131516.0,136645.0,146674.0,154928.0,153275.0,162076.0,171392.0
270630,PALMEIRA DOS INDIOS,27,21425.0,21607.0,21566.0,21168.0,21747.0,21764.0,21260.0,21090.0,21312.0
270800,SANTANA DO IPANEMA,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270840,SAO JOSE DA TAPERA,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270860,SAO MIGUEL DOS CAMPOS,27,13968.0,14939.0,14865.0,15362.0,15971.0,17449.0,20745.0,24403.0,25727.0
280030,ARACAJU,28,101545.0,103463.0,93795.0,95954.0,98059.0,101616.0,103641.0,97663.0,105340.0
280210,ESTANCIA,28,0.0,0.0,17459.0,18347.0,19423.0,19308.0,17118.0,16718.0,17069.0
280290,ITABAIANA,28,14538.0,19135.0,20356.0,20574.0,21022.0,20626.0,20249.0,22325.0,23967.0
280350,LAGARTO,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11815.0,18510.0
290070,ALAGOINHAS,29,22066.0,21912.0,24925.0,27527.0,31005.0,32532.0,31616.0,34374.0,38994.0
290320,BARREIRAS,29,14408.0,13214.0,11489.0,14801.0,22034.0,29225.0,27375.0,28036.0,24952.0
290390,BOM JESUS DA LAPA,29,0.0,0.0,0.0,0.0,0.0,0.0,12.0,71.0,39.0
290460,BRUMADO,29,19005.0,26890.0,30566.0,33460.0,33043.0,31408.0,23110.0,21292.0,22406.0
290570,CAMACARI,29,31772.0,32764.0,32379.0,32232.0,32428.0,34552.0,34992.0,34957.0,41649.0
291070,EUCLIDES DA CUNHA,29,0.0,0.0,0.0,0.0,2160.0,14394.0,22013.0,27788.0,33339.0
291072,EUNAPOLIS,29,31858.0,33934.0,32850.0,32412.0,32289.0,33103.0,34215.0,36017.0,38117.0
291080,FEIRA DE SANTANA,29,92800.0,91161.0,96169.0,94532.0,92831.0,88949.0,81103.0,80848.0,79900.0
291170,GUANAMBI,29,28339.0,29734.0,33682.0,35208.0,35520.0,34551.0,35637.0,36359.0,36805.0
291360,ILHEUS,29,25837.0,26749.0,28063.0,36028.0,37336.0,36776.0,34680.0,36799.0,38179.0
291460,IRECE,29,39.0,2.0,2.0,19136.0,34318.0,35402.0,37651.0,37372.0,34944.0
291470,ITABERABA,29,0.0,65.0,180.0,155.0,2018.0,23791.0,25992.0,27545.0,26325.0
291480,ITABUNA,29,35526.0,35078.0,37514.0,36718.0,35352.0,35004.0,35020.0,36849.0,39784.0
291640,ITAPETINGA,29,0.0,0.0,2.0,12.0,1790.0,22828.0,24468.0,23982.0,25607.0
291750,JACOBINA,29,16886.0,16676.0,17558.0,21233.0,26528.0,29120.0,29534.0,29909.0,33580.0
291800,JEQUIE,29,36886.0,40320.0,41967.0,42393.0,41537.0,42204.0,41751.0,42091.0,44235.0
291840,JUAZEIRO,29,36493.0,42847.0,46089.0,49722.0,52386.0,61042.0,66392.0,69963.0,75745.0
291920,LAURO DE FREITAS,29,18215.0,17767.0,16427.0,23858.0,23261.0,25360.0,23642.0,26956.0,25774.0
292400,PAULO AFONSO,29,32405.0,33116.0,35813.0,39176.0,40761.0,45571.0,49543.0,53683.0,55692.0
292530,PORTO SEGURO,29,0.0,0.0,10.0,5.0,8.0,0.0,0.0,0.0,0.0
292660,RIBEIRA DO POMBAL,29,18677.0,22007.0,25596.0,27543.0,28426.0,26719.0,26814.0,26088.0,29602.0
292740,SALVADOR,29,248882.0,245904.0,239534.0,233518.0,232181.0,228875.0,223404.0,224501.0,229026.0
292860,SANTO AMARO,29,0.0,0.0,0.0,0.0,0.0,4.0,53.0,46.0,19963.0
292870,SANTO ANTONIO DE JESUS,29,31089.0,26764.0,29322.0,32263.0,36703.0,38234.0,33238.0,36046.0,37627.0
292880,SANTO ESTEVAO,29,0.0,0.0,0.0,0.0,0.0,0.0,30.0,1190.0,13511.0
292990,SEABRA,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293010,SENHOR DO BONFIM,29,29777.0,31168.0,31594.0,31440.0,31920.0,31689.0,31308.0,32137.0,32274.0
293050,SERRINHA,29,28142.0,29751.0,31179.0,33614.0,35071.0,32063.0,31330.0,32543.0,34197.0
293135,TEIXEIRA DE FREITAS,29,0.0,0.0,0.0,0.0,2432.0,31976.0,32683.0,33365.0,35173.0
293290,VALENCA,29,20230.0,27067.0,29733.0,32499.0,33062.0,34479.0,35426.0,34400.0,36219.0
293330,VITORIA DA CONQUISTA,29,68050.0,69310.0,62766.0,66616.0,68596.0,70693.0,76966.0,78440.0,76638.0
310160,ALFENAS,31,39948.0,41122.0,40364.0,41109.0,41140.0,46827.0,50242.0,49749.0,49371.0
310350,ARAGUARI,31,13977.0,13908.0,15088.0,15817.0,15143.0,16438.0,17285.0,17963.0,19847.0
310400,ARAXA,31,19029.0,20303.0,20598.0,21701.0,23477.0,24715.0,24240.0,23465.0,23433.0
310560,BARBACENA,31,23445.0,23330.0,24906.0,25309.0,24320.0,25361.0,25089.0,23919.0,26139.0
310620,BELO HORIZONTE,31,344592.0,360134.0,351557.0,344558.0,352346.0,362954.0,359261.0,357849.0,370560.0
310670,BETIM,31,30918.0,32483.0,34183.0,61126.0,68214.0,69230.0,69537.0,72024.0,75149.0
310740,BOM DESPACHO,31,17310.0,18621.0,20048.0,20154.0,20572.0,21309.0,21738.0,21379.0,20946.0
310860,BRASILIA DE MINAS,31,23026.0,25900.0,29393.0,30574.0,30832.0,30900.0,32512.0,34688.0,37697.0
311120,CAMPO BELO,31,18710.0,21046.0,22789.0,23182.0,24734.0,26190.0,25530.0,25246.0,20331.0
311330,CARANGOLA,31,12424.0,13348.0,14711.0,16515.0,15314.0,15160.0,15504.0,16493.0,16613.0
311340,CARATINGA,31,26086.0,25759.0,26644.0,29908.0,31897.0,31261.0,29504.0,29904.0,29839.0
311530,CATAGUASES,31,10864.0,11193.0,11032.0,11990.0,12213.0,11727.0,11564.0,11908.0,12315.0
311830,CONSELHEIRO LAFAIETE,31,23643.0,19978.0,20822.0,23476.0,24531.0,24469.0,22926.0,21409.0,23121.0
311860,CONTAGEM,31,92118.0,93152.0,92579.0,80350.0,85752.0,92263.0,91096.0,87385.0,91981.0
312090,CURVELO,31,20181.0,20824.0,21881.0,23912.0,29050.0,33553.0,34740.0,34627.0,34120.0
312160,DIAMANTINA,31,13182.0,15054.0,16995.0,16900.0,17646.0,18509.0,20962.0,20523.0,17445.0
312230,DIVINOPOLIS,31,31610.0,31434.0,31355.0,31200.0,31697.0,31663.0,32441.0,32576.0,31563.0
312510,EXTREMA,31,14644.0,17303.0,17275.0,18118.0,18932.0,19808.0,18706.0,19290.0,19386.0
312610,FORMIGA,31,24225.0,23785.0,23904.0,24607.0,27179.0,28933.0,28849.0,31030.0,32410.0
312710,FRUTAL,31,6472.0,7522.0,9465.0,10232.0,10244.0,10359.0,12547.0,13972.0,15328.0
312770,GOVERNADOR VALADARES,31,56289.0,58748.0,62420.0,66438.0,68053.0,73398.0,70456.0,71570.0,75587.0
312870,GUAXUPE,31,16439.0,17877.0,17321.0,17453.0,17949.0,18260.0,18993.0,18900.0,20866.0
313130,IPATINGA,31,45540.0,49223.0,50153.0,51993.0,52347.0,49950.0,48414.0,39102.0,32931.0
313170,ITABIRA,31,22438.0,23285.0,24759.0,28400.0,28875.0,30381.0,30798.0,32055.0,32998.0
313240,ITAJUBA,31,22273.0,24459.0,26058.0,26822.0,26123.0,24331.0,24488.0,26908.0,27793.0
