cod_municipio,municipio,uf_ibge,2015,2016,2017,2018,2019,2020,2021,2022,2023
313330,ITAOBIM,31,19047.0,21728.0,22627.0,23322.0,26304.0,27723.0,27577.0,27346.0,27288.0
313380,ITAUNA,31,16767.0,16807.0,17344.0,17514.0,16633.0,16603.0,16041.0,16350.0,15807.0
313420,ITUIUTABA,31,20766.0,21528.0,22033.0,22715.0,24606.0,28088.0,27774.0,26537.0,27188.0
313510,JANAUBA,31,24073.0,26764.0,26823.0,29607.0,31691.0,34815.0,35714.0,37687.0,39986.0
313520,JANUARIA,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313620,JOAO MONLEVADE,31,24284.0,24333.0,24835.0,27423.0,28670.0,30374.0,30243.0,29330.0,28215.0
313630,JOAO PINHEIRO,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313670,JUIZ DE FORA,31,61104.0,65763.0,67283.0,66231.0,66522.0,70641.0,69513.0,71226.0,76507.0
313820,LAVRAS,31,20942.0,22404.0,23154.0,24946.0,26711.0,28143.0,28142.0,29256.0,31420.0
313840,LEOPOLDINA,31,13714.0,16696.0,19802.0,23056.0,24793.0,25966.0,24300.0,23509.0,23053.0
313940,MANHUACU,31,30674.0,31528.0,31777.0,31895.0,33456.0,33813.0,32515.0,30932.0,34980.0
314000,MARIANA,31,14675.0,15512.0,15205.0,18856.0,21936.0,22929.0,25337.0,28008.0,29323.0
314180,MINAS NOVAS,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1242.0,9888.0
314330,MONTES CLAROS,31,46507.0,47835.0,45963.0,49491.0,52451.0,54576.0,53778.0,53947.0,56151.0
314390,MURIAE,31,18065.0,18815.0,20106.0,20755.0,20304.0,19616.0,19104.0,18785.0,18680.0
314480,NOVA LIMA,31,14665.0,14460.0,14084.0,14593.0,16200.0,16271.0,15906.0,18462.0,18967.0
314520,NOVA SERRANA,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,699.0
314560,OLIVEIRA,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4803.0
314700,PARACATU,31,6551.0,7216.0,6568.0,7239.0,6810.0,6434.0,7058.0,7307.0,7215.0
314710,PARA DE MINAS,31,10917.0,11175.0,11282.0,11404.0,11740.0,12068.0,12859.0,14540.0,14880.0
314790,PASSOS,31,39280.0,40076.0,42404.0,44932.0,44084.0,44135.0,43109.0,45106.0,43438.0
314800,PATOS DE MINAS,31,29625.0,30024.0,30358.0,30456.0,30793.0,32888.0,26495.0,30626.0,33190.0
314810,PATROCINIO,31,17525.0,20028.0,21009.0,20904.0,21361.0,21614.0,20776.0,20897.0,22482.0
315120,PIRAPORA,31,10474.0,11226.0,12409.0,12458.0,12051.0,12711.0,13034.0,10916.0,10637.0
315140,PITANGUI,31,0.0,7.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
315180,POCOS DE CALDAS,31,15057.0,14140.0,14016.0,14854.0,16084.0,16582.0,16753.0,17237.0,16385.0
315210,PONTE NOVA,31,23601.0,22725.0,24049.0,24267.0,22828.0,23532.0,23626.0,25749.0,27482.0
315250,POUSO ALEGRE,31,26206.0,26144.0,26540.0,26769.0,26594.0,30423.0,30620.0,32323.0,35924.0
315700,SALINAS,31,12193.0,12355.0,14293.0,14602.0,15203.0,16307.0,16782.0,18063.0,20651.0
316210,SAO GOTARDO,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0
316250,SAO JOAO DEL REI,31,26585.0,27179.0,24882.0,25634.0,26036.0,26454.0,27419.0,28803.0,27298.0
316370,SAO LOURENCO,31,23290.0,25294.0,25871.0,25496.0,26054.0,28218.0,26590.0,24678.0,25924.0
316470,SAO SEBASTIAO DO PARAISO,31,15134.0,14197.0,14235.0,15557.0,17090.0,17500.0,18517.0,20305.0,22743.0
316720,SETE LAGOAS,31,28613.0,27488.0,27761.0,27507.0,28090.0,28954.0,29031.0,31604.0,35887.0
316860,TEOFILO OTONI,31,39044.0,42562.0,41111.0,42787.0,47027.0,51635.0,54601.0,54880.0,55207.0
316870,TIMOTEO,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10091.0,17070.0
316930,TRES CORACOES,31,17097.0,16971.0,16690.0,17141.0,16916.0,15698.0,14308.0,13328.0,15058.0
316940,TRES PONTAS,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316990,UBA,31,24416.0,23977.0,23647.0,24358.0,23565.0,22695.0,24359.0,22790.0,22779.0
317010,UBERABA,31,27071.0,29935.0,31710.0,32086.0,34593.0,36571.0,34756.0,32868.0,35203.0
317020,UBERLANDIA,31,68501.0,70442.0,72416.0,75496.0,80522.0,85258.0,83378.0,84759.0,89116.0
317040,UNAI,31,14118.0,14096.0,15596.0,14031.0,12842.0,13604.0,15876.0,16912.0,18924.0
317070,VARGINHA,31,23900.0,24317.0,26024.0,26375.0,27273.0,29511.0,28613.0,29213.0,29428.0
317130,VICOSA,31,15741.0,17057.0,17924.0,18776.0,20621.0,22514.0,23300.0,23384.0,24612.0
320060,ARACRUZ,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320090,BARRA DE SAO FRANCISCO,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320120,CACHOEIRO DE ITAPEMIRIM,32,34921.0,35365.0,33662.0,32811.0,33145.0,33888.0,31546.0,27593.0,28248.0
320130,CARIACICA,32,44316.0,48168.0,48187.0,50380.0,44923.0,43173.0,44169.0,44294.0,45322.0
320150,COLATINA,32,54376.0,55578.0,56346.0,57049.0,57728.0,56019.0,54597.0,53635.0,45413.0
320230,GUACUI,32,0.0,0.0,0.0,0.0,693.0,8623.0,10321.0,13462.0,13079.0
320240,GUARAPARI,32,13654.0,13995.0,14592.0,15285.0,16757.0,16776.0,16329.0,15753.0,16250.0
320320,LINHARES,32,26494.0,29024.0,27892.0,28007.0,28854.0,25444.0,25300.0,26821.0,25999.0
320490,SAO MATEUS,32,29505.0,29798.0,30131.0,29614.0,32590.0,33247.0,33202.0,32073.0,32655.0
320500,SERRA,32,44491.0,43472.0,39668.0,38099.0,35722.0,34798.0,42653.0,46208.0,43963.0
320520,VILA VELHA,32,20651.0,21243.0,21491.0,20291.0,20299.0,20544.0,45154.0,44927.0,55555.0
320530,VITORIA,32,39477.0,38400.0,34700.0,29762.0,20501.0,32244.0,30844.0,30481.0,30680.0
330010,ANGRA DOS REIS,33,20333.0,20814.0,23212.0,22394.0,23476.0,24009.0,24659.0,25910.0,28787.0
330020,ARARUAMA,33,19723.0,19988.0,20047.0,21837.0,24700.0,27268.0,26488.0,24794.0,23986.0
330023,ARMACAO DOS BUZIOS,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330030,BARRA DO PIRAI,33,24430.0,24474.0,24427.0,20531.0,19424.0,17353.0,0.0,0.0,0.0
330040,BARRA MANSA,33,9310.0,9128.0,9621.0,9114.0,3804.0,0.0,4.0,2.0,36.0
330045,BELFORD ROXO,33,69087.0,68349.0,67119.0,68140.0,70141.0,68971.0,65091.0,66819.0,67625.0
330060,BOM JESUS DO ITABAPOANA,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330070,CABO FRIO,33,25328.0,25489.0,24507.0,25951.0,26477.0,29392.0,28754.0,27666.0,29258.0
330100,CAMPOS DOS GOYTACAZES,33,54383.0,49628.0,47600.0,46774.0,48846.0,48735.0,46888.0,45115.0,51316.0
330170,DUQUE DE CAXIAS,33,84692.0,80541.0,79858.0,77770.0,77100.0,73872.0,68214.0,70748.0,73935.0
330190,ITABORAI,33,36739.0,33250.0,25290.0,29390.0,31391.0,29683.0,32510.0,33972.0,37278.0
330220,ITAPERUNA,33,24233.0,25786.0,24840.0,24798.0,23990.0,21255.0,23190.0,28229.0,24815.0
330227,JAPERI,33,20074.0,26326.0,27269.0,24307.0,19999.0,19614.0,21227.0,19784.0,28458.0
330240,MACAE,33,22132.0,21693.0,21032.0,19900.0,19362.0,18663.0,15749.0,15830.0,16004.0
330250,MAGE,33,27029.0,26628.0,27836.0,27255.0,27693.0,26456.0,25057.0,24471.0,24114.0
330320,NILOPOLIS,33,15361.0,18718.0,20315.0,20714.0,21143.0,22870.0,21839.0,20578.0,17870.0
330330,NITEROI,33,49238.0,47745.0,46203.0,43913.0,41433.0,42663.0,41626.0,41031.0,43337.0
330340,NOVA FRIBURGO,33,22186.0,21908.0,23122.0,23537.0,23743.0,23684.0,23026.0,23953.0,24277.0
330350,NOVA IGUACU,33,50767.0,50819.0,50553.0,48294.0,41385.0,46122.0,46811.0,43154.0,44516.0
330360,PARACAMBI,33,11138.0,899.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330390,PETROPOLIS,33,22426.0,20789.0,20732.0,20652.0,21362.0,20144.0,18363.0,18581.0,17475.0
330400,PIRAI,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
330414,QUEIMADOS,33,37433.0,38401.0,39038.0,42788.0,46423.0,47059.0,45509.0,49303.0,50360.0
330420,RESENDE,33,6418.0,7359.0,7789.0,9140.0,8281.0,8591.0,8546.0,7958.0,10070.0
330430,RIO BONITO,33,20473.0,19104.0,21013.0,20708.0,22024.0,22995.0,23859.0,23920.0,24528.0
330455,RIO DE JANEIRO,33,463254.0,455989.0,445451.0,440203.0,436784.0,439614.0,419467.0,421856.0,439330.0
330470,SANTO ANTONIO DE PADUA,33,18974.0,19102.0,19259.0,19641.0,20298.0,20362.0,20525.0,20087.0,20578.0
330490,SAO GONCALO,33,78600.0,78135.0,81807.0,81954.0,83591.0,81770.0,75477.0,78238.0,78755.0
330510,SAO JOAO DE MERITI,33,48873.0,46940.0,50093.0,49675.0,49221.0,46236.0,42583.0,42626.0,45537.0
330580,TERESOPOLIS,33,0.0,0.0,0.0,913.0,16848.0,20489.0,20530.0,20714.0,20249.0
330600,TRES RIOS,33,21279.0,22089.0,20955.0,19951.0,18208.0,18025.0,17713.0,19294.0,20973.0
330610,VALENCA,33,17797.0,18154.0,17835.0,17328.0,17914.0,17190.0,18077.0,17261.0,17338.0
330620,VASSOURAS,33,8351.0,8467.0,8391.0,8669.0,9527.0,9810.0,10257.0,10448.0,10203.0
330630,VOLTA REDONDA,33,7389.0,6846.0,5920.0,16950.0,23761.0,28864.0,30164.0,32963.0,38021.0
350010,ADAMANTINA,35,9820.0,10454.0,11334.0,11621.0,11800.0,11946.0,11913.0,11191.0,10807.0
350160,AMERICANA,35,14721.0,13555.0,12335.0,12039.0,11681.0,11556.0,11602.0,10981.0,11749.0
350170,AMERICO BRASILIENSE,35,2.0,7.0,8.0,10.0,9.0,4.0,4.0,15.0,17.0
350190,AMPARO,35,14184.0,15351.0,14654.0,15553.0,17182.0,18204.0,17252.0,16507.0,17096.0
350210,ANDRADINA,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350280,ARACATUBA,35,25870.0,29743.0,35910.0,41581.0,42307.0,44707.0,45576.0,46261.0,46210.0
350320,ARARAQUARA,35,31905.0,32209.0,33875.0,35151.0,35710.0,36525.0,35811.0,34865.0,37443.0
350330,ARARAS,35,9917.0,10772.0,11587.0,12114.0,12523.0,13459.0,14310.0,14553.0,14820.0
350400,ASSIS,35,17604.0,17189.0,16823.0,16909.0,17105.0,17867.0,17980.0,17991.0,18368.0
350450,AVARE,35,14113.0,15893.0,17016.0,17759.0,18857.0,19299.0,19450.0,19833.0,20385.0
350550,BARRETOS,35,20506.0,21198.0,21995.0,24771.0,26845.0,27492.0,27735.0,26435.0,26158.0
350570,BARUERI,35,13885.0,14595.0,16440.0,17904.0,23133.0,33485.0,31631.0,34291.0,38875.0
350590,BATATAIS,35,14379.0,16430.0,17145.0,17606.0,19741.0,19649.0,19005.0,18024.0,18412.0
350600,BAURU,35,48010.0,50831.0,51155.0,51829.0,50705.0,50533.0,51230.0,51654.0,51648.0
350610,BEBEDOURO,35,18578.0,20259.0,22387.0,23935.0,25099.0,26982.0,28932.0,28848.0,27285.0
350750,BOTUCATU,35,31047.0,31340.0,32421.0,32876.0,32179.0,32799.0,34022.0,33302.0,32476.0
350760,BRAGANCA PAULISTA,35,52048.0,46938.0,44516.0,45100.0,45268.0,48217.0,44271.0,43949.0,39417.0
350950,CAMPINAS,35,106414.0,116497.0,121961.0,127193.0,123156.0,122713.0,120859.0,115203.0,125813.0
350960,CAMPO LIMPO PAULISTA,35,0.0,0.0,0.0,5526.0,17280.0,21749.0,24883.0,26805.0,29307.0
351050,CARAGUATATUBA,35,0.0,0.0,5762.0,23835.0,26843.0,29391.0,31302.0,32835.0,33817.0
351060,CARAPICUIBA,35,30763.0,22769.0,18206.0,18121.0,18513.0,18924.0,18026.0,18682.0,18252.0
351110,CATANDUVA,35,11207.0,11909.0,12347.0,12601.0,14483.0,15059.0,14061.0,14446.0,14535.0
351340,CRUZEIRO,35,9158.0,8912.0,8566.0,9438.0,10144.0,10518.0,9589.0,9448.0,3844.0
351350,CUBATAO,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,460.0
351380,DIADEMA,35,42842.0,46482.0,48513.0,51545.0,53499.0,52786.0,48979.0,50880.0,51824.0
351440,DRACENA,35,13840.0,13799.0,13880.0,14724.0,15087.0,14705.0,14751.0,14860.0,15152.0
351500,EMBU DAS ARTES,35,0.0,0.0,0.0,0.0,0.0,0.0,9009.0,23095.0,29604.0
351550,FERNANDOPOLIS,35,27309.0,29172.0,30566.0,30923.0,30755.0,31444.0,34754.0,35814.0,35894.0
351620,FRANCA,35,41411.0,42291.0,43853.0,45358.0,49634.0,53908.0,55670.0,53948.0,59932.0
351630,FRANCISCO MORATO,35,0.0,0.0,0.0,0.0,0.0,0.0,17531.0,21638.0,27343.0
351640,FRANCO DA ROCHA,35,27028.0,26995.0,27700.0,27994.0,28526.0,28834.0,30222.0,31577.0,35706.0
351840,GUARATINGUETA,35,16404.0,12543.0,13071.0,13420.0,16514.0,16504.0,16422.0,15268.0,16855.0
351870,GUARUJA,35,20595.0,22098.0,20871.0,21684.0,21682.0,21287.0,19823.0,19655.0,20288.0
351880,GUARULHOS,35,88754.0,90949.0,88489.0,88647.0,91748.0,97206.0,97433.0,97167.0,99316.0
351907,HORTOLANDIA,35,0.0,0.0,0.0,0.0,16092.0,23133.0,21883.0,22717.0,25364.0
352044,ILHA SOLTEIRA,35,12574.0,12218.0,10868.0,10787.0,11322.0,11795.0,10611.0,9736.0,9789.0
352050,INDAIATUBA,35,12574.0,14123.0,13595.0,13370.0,13970.0,17449.0,17549.0,17205.0,18127.0
352220,ITAPECERICA DA SERRA,35,19583.0,22633.0,25422.0,25710.0,28174.0,30876.0,30958.0,29553.0,29936.0
352230,ITAPETININGA,35,28154.0,28874.0,28628.0,28286.0,28628.0,28597.0,27981.0,19378.0,34225.0
352240,ITAPEVA,35,23250.0,23722.0,23634.0,25445.0,28142.0,28587.0,28831.0,28998.0,28792.0
352250,ITAPEVI,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14588.0
352260,ITAPIRA,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352310,ITAQUAQUECETUBA,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352340,ITATIBA,35,0.0,0.0,0.0,7403.0,11285.0,11712.0,11939.0,11764.0,11796.0
352390,ITU,35,30012.0,32573.0,36182.0,52259.0,76763.0,83404.0,78567.0,41902.0,41966.0
352410,ITUVERAVA,35,17994.0,18441.0,15923.0,15893.0,15696.0,17290.0,15984.0,15019.0,17265.0
352430,JABOTICABAL,35,15595.0,17014.0,17258.0,17723.0,19015.0,21156.0,20464.0,20265.0,19977.0
352440,JACAREI,35,13404.0,15283.0,17550.0,20032.0,21904.0,22086.0,21783.0,21460.0,21602.0
352530,JAU,35,18186.0,19679.0,20004.0,20836.0,23305.0,25350.0,25683.0,24334.0,25960.0
352590,JUNDIAI,35,37847.0,38507.0,40147.0,39038.0,39237.0,39563.0,33337.0,29116.0,24353.0
352670,LEME,35,10612.0,9076.0,10105.0,9576.0,12337.0,15568.0,16370.0,18128.0,19541.0
352690,LIMEIRA,35,15159.0,16300.0,16602.0,17132.0,19564.0,20666.0,20297.0,21447.0,21437.0
352900,MARILIA,35,26443.0,27661.0,27717.0,28560.0,29961.0,31111.0,30328.0,31562.0,33621.0
352930,MATAO,35,12069.0,13567.0,15169.0,19666.0,22195.0,22552.0,22348.0,23075.0,22381.0
352940,MAUA,35,3046.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
353060,MOGI DAS CRUZES,35,30558.0,30246.0,29427.0,29870.0,32714.0,42729.0,43295.0,42536.0,42960.0
353080,MOGI MIRIM,35,23259.0,25505.0,26939.0,27106.0,26824.0,27746.0,26012.0,26599.0,26239.0
353390,OLIMPIA,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1745.0
353440,OSASCO,35,50995.0,48935.0,44433.0,42929.0,48262.0,47586.0,46521.0,50288.0,52107.0
353470,OURINHOS,35,15726.0,15521.0,15905.0,16173.0,16671.0,18253.0,18911.0,19992.0,21981.0
353620,PARIQUERA-ACU,35,20438.0,23118.0,25309.0,25558.0,26254.0,26643.0,28115.0,31021.0,31367.0
353800,PINDAMONHANGABA,35,22380.0,22622.0,22464.0,23630.0,24754.0,25493.0,23407.0,23490.0,26972.0
353870,PIRACICABA,35,36893.0,35187.0,35064.0,34387.0,34091.0,33401.0,37666.0,37985.0,38105.0
353930,PIRASSUNUNGA,35,0.0,0.0,0.0,0.0,0.0,0.0,916.0,5996.0,7660.0
354100,PRAIA GRANDE,35,0.0,9.0,1509.0,19139.0,19636.0,25407.0,26186.0,27441.0,28149.0
354130,PRESIDENTE EPITACIO,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1405.0,8242.0
354140,PRESIDENTE PRUDENTE,35,43142.0,41082.0,43569.0,46594.0,45331.0,45561.0,46181.0,43505.0,41254.0
354160,PROMISSAO,35,13947.0,16543.0,17963.0,17799.0,17591.0,17544.0,16248.0,15500.0,16649.0
354340,RIBEIRAO PRETO,35,91166.0,94882.0,97530.0,103998.0,107063.0,108195.0,107268.0,105149.0,109699.0
354390,RIO CLARO,35,15053.0,14117.0,14097.0,15104.0,16279.0,16362.0,15201.0,15147.0,15431.0
354580,SANTA BARBARA D'OESTE,35,19972.0,19875.0,18517.0,17628.0,17589.0,16433.0,15367.0,15771.0,16765.0
354730,SANTANA DE PARNAIBA,35,22076.0,24533.0,25841.0,25564.0,28595.0,28651.0,27430.0,29817.0,28226.0
354780,SANTO ANDRE,35,37678.0,35658.0,37313.0,40813.0,41277.0,41280.0,42102.0,42581.0,47041.0
354850,SANTOS,35,38969.0,37620.0,39834.0,39758.0,41394.0,42334.0,39640.0,36043.0,42141.0
354870,SAO BERNARDO DO CAMPO,35,45376.0,49186.0,48064.0,51632.0,52696.0,52635.0,52473.0,50668.0,49829.0
354880,SAO CAETANO DO SUL,35,32217.0,33222.0,31395.0,33802.0,35143.0,39520.0,39051.0,31768.0,31011.0
354890,SAO CARLOS,35,20515.0,22064.0,21164.0,21936.0,23875.0,26212.0,26434.0,28209.0,27515.0
