cod_municipio,municipio,uf_ibge,2015,2016,2017,2018,2019,2020,2021,2022,2023
354910,SAO JOAO DA BOA VISTA,35,34905.0,35943.0,37644.0,39525.0,39161.0,42013.0,40421.0,38319.0,39271.0
354940,SAO JOAQUIM DA BARRA,35,0.0,0.0,2822.0,11451.0,14574.0,13845.0,12542.0,11896.0,11863.0
354970,SAO JOSE DO RIO PARDO,35,9064.0,10819.0,10452.0,13070.0,14598.0,15442.0,16190.0,18031.0,20310.0
354980,SAO JOSE DO RIO PRETO,35,67623.0,72003.0,73821.0,73159.0,75283.0,79162.0,73785.0,73143.0,82096.0
354990,SAO JOSE DOS CAMPOS,35,42443.0,47059.0,51035.0,51406.0,51744.0,52880.0,45906.0,51375.0,55261.0
355030,SAO PAULO,35,981936.0,1004704.0,1014049.0,1010720.0,1037699.0,1049898.0,1024378.0,1037539.0,1047357.0
355060,SAO ROQUE,35,15871.0,16013.0,16139.0,22556.0,6146.0,0.0,0.0,0.0,0.0
355070,SAO SEBASTIAO,35,18435.0,14711.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355100,SAO VICENTE,35,19593.0,17792.0,17648.0,15637.0,15545.0,14150.0,15599.0,18117.0,15864.0
355150,SERRANA,35,0.0,0.0,0.0,0.0,0.0,6.0,9.0,1.0,0.0
355170,SERTAOZINHO,35,25263.0,25268.0,28143.0,28345.0,31843.0,30509.0,30641.0,30855.0,25514.0
355220,SOROCABA,35,59112.0,55385.0,54440.0,54077.0,53043.0,51260.0,51102.0,92452.0,105079.0
355240,SUMARE,35,43532.0,46939.0,51531.0,64090.0,63779.0,64036.0,59052.0,56926.0,67327.0
355250,SUZANO,35,30422.0,29056.0,26809.0,27005.0,29556.0,35728.0,37223.0,52111.0,54007.0
355280,TABOAO DA SERRA,35,50190.0,54015.0,54484.0,53944.0,54163.0,63937.0,61708.0,60112.0,69668.0
355410,TAUBATE,35,54362.0,59501.0,64056.0,65854.0,64711.0,69775.0,70539.0,69934.0,66353.0
355500,TUPA,35,13075.0,13243.0,13651.0,14943.0,15269.0,16624.0,18367.0,18742.0,18213.0
355710,VOTUPORANGA,35,24707.0,26123.0,28422.0,29204.0,32045.0,36015.0,35883.0,38183.0,40968.0
410140,APUCARANA,41,16819.0,17604.0,19896.0,21958.0,23142.0,22341.0,22490.0,22948.0,21771.0
410150,ARAPONGAS,41,11243.0,11073.0,10876.0,12030.0,12091.0,12126.0,12274.0,13661.0,15225.0
410180,ARAUCARIA,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10591.0,14562.0
410400,CAMPINA GRANDE DO SUL,41,19925.0,20796.0,24423.0,23486.0,25844.0,25533.0,25089.0,26226.0,27267.0
410420,CAMPO LARGO,41,13103.0,15153.0,16471.0,16937.0,20623.0,21948.0,16737.0,16729.0,18155.0
410430,CAMPO MOURAO,41,19330.0,19549.0,19185.0,22453.0,24271.0,27411.0,30083.0,30599.0,30829.0
410480,CASCAVEL,41,25677.0,25369.0,25176.0,27227.0,29207.0,28795.0,28424.0,29907.0,29096.0
410490,CASTRO,41,6828.0,8318.0,10765.0,11949.0,12314.0,12777.0,13108.0,13168.0,6204.0
410550,CIANORTE,41,12070.0,12269.0,11641.0,10522.0,10604.0,11382.0,13142.0,12761.0,13817.0
410580,COLOMBO,41,0.0,0.0,0.0,8265.0,13034.0,17143.0,17217.0,18981.0,22385.0
410590,COLORADO,41,0.0,0.0,0.0,0.0,0.0,0.0,6469.0,9136.0,8824.0
410640,CORNELIO PROCOPIO,41,39686.0,39628.0,38854.0,39344.0,41220.0,42821.0,40550.0,38103.0,37766.0
410690,CURITIBA,41,113907.0,109854.0,111725.0,113940.0,114714.0,122808.0,119954.0,118508.0,129322.0
410830,FOZ DO IGUACU,41,32999.0,36636.0,38199.0,40654.0,44215.0,47237.0,47569.0,50995.0,52424.0
410840,FRANCISCO BELTRAO,41,13617.0,13115.0,14450.0,14311.0,14396.0,15551.0,15183.0,16136.0,17041.0
410940,GUARAPUAVA,41,25730.0,25461.0,24839.0,24847.0,25820.0,27046.0,27801.0,27682.0,28417.0
411070,IRATI,41,11796.0,11232.0,11555.0,12514.0,12312.0,12637.0,13320.0,13231.0,13995.0
411150,IVAIPORA,41,17666.0,18891.0,18634.0,18572.0,18657.0,20688.0,21330.0,21223.0,20492.0
411370,LONDRINA,41,63209.0,60333.0,63544.0,65269.0,73108.0,82356.0,88145.0,83643.0,85796.0
411520,MARINGA,41,51574.0,54787.0,55467.0,58238.0,62248.0,60654.0,55514.0,56709.0,60040.0
411580,MEDIANEIRA,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
411820,PARANAGUA,41,12160.0,14314.0,15291.0,15525.0,16067.0,15998.0,15602.0,19376.0,21482.0
411840,PARANAVAI,41,29521.0,29388.0,29718.0,29582.0,30521.0,30553.0,32129.0,32809.0,32140.0
411850,PATO BRANCO,41,10536.0,10541.0,9026.0,11011.0,11683.0,11774.0,12941.0,15082.0,16308.0
411990,PONTA GROSSA,41,24668.0,23246.0,25527.0,25875.0,25850.0,25355.0,23382.0,24979.0,29713.0
412240,ROLANDIA,41,0.0,0.0,3762.0,15275.0,15462.0,15922.0,19425.0,27709.0,33221.0
412410,SANTO ANTONIO DA PLATINA,41,20408.0,21842.0,23032.0,24416.0,27130.0,28216.0,29377.0,29357.0,30207.0
412550,SAO JOSE DOS PINHAIS,41,15545.0,17612.0,19099.0,23244.0,25680.0,25842.0,23853.0,25109.0,25682.0
412710,TELEMACO BORBA,41,12369.0,11078.0,10432.0,10136.0,10015.0,9508.0,8243.0,6559.0,11100.0
412770,TOLEDO,41,15728.0,16419.0,17474.0,18443.0,20017.0,21355.0,22174.0,21972.0,22583.0
412810,UMUARAMA,41,19751.0,20938.0,22911.0,24772.0,26565.0,25688.0,26841.0,26450.0,26275.0
412820,UNIAO DA VITORIA,41,6812.0,6243.0,7706.0,8769.0,10764.0,11816.0,12085.0,11698.0,11513.0
420140,ARARANGUA,42,7557.0,8156.0,8444.0,9932.0,9040.0,9556.0,7909.0,8855.0,10108.0
420200,BALNEARIO CAMBORIU,42,15037.0,17793.0,18844.0,21682.0,24592.0,26886.0,27734.0,31939.0,32971.0
420240,BLUMENAU,42,18343.0,19843.0,19232.0,19718.0,20115.0,22957.0,23520.0,24655.0,27302.0
420290,BRUSQUE,42,10683.0,10411.0,11553.0,12935.0,13797.0,14535.0,15592.0,16225.0,19061.0
420420,CHAPECO,42,25080.0,24479.0,25010.0,23916.0,24703.0,25697.0,25275.0,25221.0,24340.0
420430,CONCORDIA,42,6542.0,7179.0,7605.0,7794.0,7554.0,8052.0,7471.0,7843.0,7858.0
420460,CRICIUMA,42,25728.0,28396.0,30556.0,31625.0,30787.0,30534.0,28963.0,27222.0,28144.0
420480,CURITIBANOS,42,6402.0,6320.0,6610.0,6550.0,6110.0,5254.0,5238.0,6001.0,6181.0
420540,FLORIANOPOLIS,42,22905.0,24611.0,26892.0,29675.0,32618.0,33433.0,34021.0,34803.0,33710.0
420820,ITAJAI,42,17819.0,19838.0,20529.0,21404.0,26549.0,29499.0,31654.0,37441.0,42684.0
420890,JARAGUA DO SUL,42,11067.0,11932.0,11698.0,12774.0,13184.0,12805.0,13184.0,13344.0,15082.0
420900,JOACABA,42,10029.0,9897.0,11248.0,11431.0,11306.0,953.0,0.0,0.0,0.0
420910,JOINVILLE,42,47135.0,48377.0,50586.0,53471.0,54876.0,53447.0,48045.0,49034.0,55709.0
420930,LAGES,42,15614.0,17014.0,18822.0,18000.0,21835.0,23844.0,23908.0,26111.0,29171.0
421003,LUZERNA,42,0.0,0.0,0.0,0.0,0.0,0.0,10037.0,10554.0,11233.0
421010,MAFRA,42,15558.0,15551.0,14755.0,15909.0,15584.0,14605.0,15565.0,15068.0,14756.0
421480,RIO DO SUL,42,17364.0,18573.0,20619.0,21191.0,21101.0,22954.0,24256.0,24141.0,24812.0
421580,SAO BENTO DO SUL,42,12516.0,13974.0,15942.0,17366.0,18219.0,18347.0,17611.0,17420.0,18572.0
421660,SAO JOSE,42,12806.0,13343.0,12255.0,11096.0,11256.0,11996.0,12392.0,12789.0,13182.0
421720,SAO MIGUEL DO OESTE,42,14947.0,15016.0,15874.0,16182.0,15951.0,17007.0,17267.0,17272.0,17079.0
421820,TIMBO,42,8948.0,8684.0,9294.0,10215.0,11835.0,13112.0,13395.0,14553.0,16210.0
421870,TUBARAO,42,18101.0,19793.0,22170.0,24949.0,26472.0,29022.0,28450.0,29790.0,30644.0
421930,VIDEIRA,42,9203.0,8377.0,9381.0,9838.0,9290.0,9016.0,8973.0,10112.0,11312.0
421950,XANXERE,42,8758.0,7864.0,6932.0,7959.0,8036.0,8691.0,8025.0,8508.0,9620.0
430040,ALEGRETE,43,7527.0,8076.0,8123.0,7900.0,8603.0,9395.0,9721.0,8456.0,8577.0
430060,ALVORADA,43,16313.0,17651.0,19601.0,20892.0,20656.0,20347.0,20344.0,20607.0,20411.0
430160,BAGE,43,13623.0,15086.0,15022.0,13092.0,13230.0,12698.0,12612.0,13373.0,14345.0
430210,BENTO GONCALVES,43,6781.0,6652.0,6636.0,6718.0,7060.0,7393.0,6170.0,5780.0,6403.0
430300,CACHOEIRA DO SUL,43,18320.0,18595.0,18846.0,18674.0,18618.0,19112.0,18756.0,17360.0,16378.0
430310,CACHOEIRINHA,43,20689.0,20294.0,18832.0,18188.0,21644.0,23001.0,22811.0,20828.0,18756.0
430350,CAMAQUA,43,9368.0,10080.0,11461.0,11852.0,11678.0,11278.0,10291.0,10218.0,10774.0
430390,CAMPO BOM,43,13881.0,14132.0,13791.0,14225.0,15769.0,18380.0,19949.0,18614.0,18422.0
430440,CANELA,43,1624.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
430460,CANOAS,43,21336.0,19875.0,20226.0,20035.0,15190.0,10704.0,13836.0,14007.0,20106.0
430470,CARAZINHO,43,7568.0,7764.0,8837.0,9181.0,9007.0,9640.0,10108.0,11106.0,10302.0
430510,CAXIAS DO SUL,43,25845.0,26429.0,25449.0,25097.0,27268.0,28723.0,28984.0,29364.0,28417.0
430610,CRUZ ALTA,43,12011.0,11909.0,11732.0,11515.0,12015.0,13872.0,14326.0,13294.0,13227.0
430700,ERECHIM,43,8097.0,8724.0,9235.0,9842.0,9729.0,10028.0,10231.0,9953.0,12636.0
430770,ESTEIO,43,14779.0,14747.0,13088.0,13112.0,13211.0,11098.0,4720.0,4949.0,5418.0
430780,ESTRELA,43,2209.0,0.0,0.0,0.0,0.0,0.0,0.0,1464.0,10151.0
430850,FREDERICO WESTPHALEN,43,11657.0,8885.0,11405.0,11930.0,12477.0,13354.0,13945.0,13861.0,13823.0
430920,GRAVATAI,43,19806.0,20490.0,20430.0,20373.0,20973.0,21771.0,21260.0,22593.0,21878.0
430930,GUAIBA,43,10954.0,8605.0,6283.0,9274.0,11769.0,12123.0,15727.0,18068.0,14703.0
431020,IJUI,43,13671.0,13031.0,12540.0,13219.0,13982.0,16780.0,19646.0,20047.0,20758.0
431060,ITAQUI,43,2738.0,2933.0,2696.0,2977.0,3420.0,3037.0,3453.0,3451.0,3166.0
431140,LAJEADO,43,11842.0,13907.0,14819.0,15991.0,16727.0,18210.0,18791.0,19458.0,13075.0
431240,MONTENEGRO,43,12972.0,13071.0,14511.0,14783.0,15145.0,16127.0,15135.0,15333.0,16981.0
431330,NOVA PRATA,43,5275.0,5137.0,4660.0,5591.0,5728.0,5324.0,6314.0,6729.0,7560.0
431340,NOVO HAMBURGO,43,18471.0,19875.0,19776.0,19345.0,18578.0,18775.0,17213.0,16751.0,18376.0
431350,OSORIO,43,22804.0,22970.0,22415.0,21996.0,22453.0,22818.0,23602.0,25192.0,24326.0
431410,PASSO FUNDO,43,28229.0,28807.0,27890.0,30663.0,33698.0,34594.0,36623.0,38682.0,42047.0
431440,PELOTAS,43,42163.0,42707.0,43318.0,42050.0,41333.0,42826.0,44601.0,44313.0,46640.0
431490,PORTO ALEGRE,43,149514.0,147839.0,147310.0,145297.0,144636.0,141013.0,135399.0,139388.0,143373.0
431560,RIO GRANDE,43,23634.0,23037.0,21203.0,20606.0,22846.0,24087.0,24997.0,26146.0,24571.0
431640,ROSARIO DO SUL,43,6209.0,5583.0,6279.0,6256.0,7140.0,6889.0,5873.0,6528.0,7328.0
431680,SANTA CRUZ DO SUL,43,14751.0,13445.0,14790.0,15833.0,17036.0,17931.0,18383.0,19286.0,19281.0
431690,SANTA MARIA,43,31950.0,33922.0,34763.0,35793.0,36028.0,37472.0,37766.0,40412.0,42945.0
431710,SANT'ANA DO LIVRAMENTO,43,7631.0,7601.0,7374.0,7470.0,7957.0,7862.0,8281.0,8226.0,9930.0
431720,SANTA ROSA,43,10695.0,10572.0,10719.0,12618.0,12150.0,13337.0,15834.0,15321.0,16710.0
431740,SANTIAGO,43,3356.0,4460.0,4274.0,4164.0,4233.0,4380.0,4690.0,5936.0,6192.0
431750,SANTO ANGELO,43,24266.0,23075.0,22006.0,23905.0,27258.0,26056.0,24019.0,23188.0,23551.0
431800,SAO BORJA,43,6845.0,7201.0,7284.0,7790.0,8300.0,8832.0,8585.0,8038.0,7270.0
431830,SAO GABRIEL,43,6306.0,6069.0,6207.0,5733.0,6007.0,5946.0,5805.0,4762.0,6032.0
431870,SAO LEOPOLDO,43,16417.0,16227.0,15922.0,16212.0,16583.0,16345.0,16679.0,17284.0,17426.0
431880,SAO LOURENCO DO SUL,43,4172.0,4377.0,3984.0,4322.0,4025.0,4300.0,4757.0,4035.0,3585.0
432000,SAPUCAIA DO SUL,43,0.0,0.0,0.0,191.0,4905.0,7615.0,9099.0,7504.0,5620.0
432080,SOLEDADE,43,6249.0,6400.0,6541.0,6654.0,6086.0,6151.0,6345.0,6788.0,6382.0
432120,TAQUARA,43,14812.0,16561.0,16942.0,16924.0,16932.0,17551.0,16623.0,15238.0,14643.0
432150,TORRES,43,7671.0,8539.0,9032.0,10785.0,14280.0,17498.0,19566.0,19100.0,17092.0
432190,TRES PASSOS,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
432240,URUGUAIANA,43,6177.0,6506.0,6796.0,5416.0,6323.0,7436.0,7493.0,8272.0,7255.0
432250,VACARIA,43,11572.0,12295.0,12826.0,11973.0,12450.0,13583.0,12970.0,12814.0,13319.0
432260,VENANCIO AIRES,43,9517.0,9407.0,9771.0,10470.0,11154.0,13033.0,12368.0,11618.0,9957.0
432300,VIAMAO,43,10521.0,10871.0,11467.0,12674.0,12596.0,12081.0,12491.0,12114.0,12971.0
500110,AQUIDAUANA,50,11434.0,13050.0,14011.0,14256.0,14811.0,14991.0,15105.0,15574.0,15511.0
500190,BATAGUASSU,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500270,CAMPO GRANDE,50,114843.0,112967.0,114972.0,117851.0,123045.0,133288.0,131072.0,133092.0,148845.0
500320,CORUMBA,50,10772.0,11318.0,12607.0,15355.0,16934.0,18910.0,20057.0,19871.0,18898.0
500325,COSTA RICA,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,618.0,4149.0
500330,COXIM,50,0.0,0.0,6305.0,7610.0,8043.0,8676.0,8807.0,9133.0,10665.0
500370,DOURADOS,50,24763.0,28051.0,28133.0,31757.0,33795.0,33265.0,32812.0,34140.0,33786.0
500630,PARANAIBA,50,10147.0,10373.0,11293.0,12168.0,12825.0,12228.0,13325.0,12363.0,11890.0
500660,PONTA PORA,50,18059.0,17221.0,17310.0,17833.0,19776.0,19832.0,18484.0,17935.0,17259.0
500830,TRES LAGOAS,50,8974.0,10536.0,9837.0,9655.0,11225.0,12139.0,12541.0,12150.0,12942.0
510180,BARRA DO GARCAS,51,14845.0,15259.0,15958.0,18157.0,20375.0,19285.0,16688.0,18459.0,20453.0
510250,CACERES,51,28268.0,28294.0,30699.0,30863.0,32268.0,32650.0,32096.0,34451.0,35497.0
510340,CUIABA,51,86599.0,85963.0,87042.0,91100.0,97306.0,96556.0,97739.0,102905.0,105206.0
510410,GUARANTA DO NORTE,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510704,PRIMAVERA DO LESTE,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2375.0,10089.0
510760,RONDONOPOLIS,51,41515.0,43893.0,44486.0,40101.0,37453.0,39292.0,41345.0,45094.0,44077.0
510790,SINOP,51,23290.0,25472.0,26520.0,28797.0,33256.0,39422.0,37917.0,37093.0,40755.0
510792,SORRISO,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510795,TANGARA DA SERRA,51,19944.0,21194.0,23725.0,24895.0,23407.0,24256.0,23720.0,24531.0,23427.0
510840,VARZEA GRANDE,51,16437.0,19738.0,22323.0,26764.0,29279.0,30606.0,31062.0,32337.0,33114.0
520025,AGUAS LINDAS DE GOIAS,52,17985.0,23128.0,28024.0,26800.0,25050.0,22710.0,19643.0,25922.0,27517.0
520110,ANAPOLIS,52,39985.0,40184.0,42498.0,45947.0,47697.0,46329.0,42497.0,40514.0,38229.0
520140,APARECIDA DE GOIANIA,52,45661.0,50369.0,59363.0,68043.0,70738.0,71994.0,71074.0,70525.0,72003.0
520450,CALDAS NOVAS,52,7047.0,8107.0,7486.0,12817.0,17870.0,18096.0,19024.0,19606.0,18671.0
520510,CATALAO,52,19042.0,18462.0,20302.0,20070.0,21172.0,21310.0,19343.0,20417.0,21728.0
520540,CERES,52,20346.0,19128.0,19660.0,20338.0,20079.0,20663.0,21442.0,21659.0,20580.0
520800,FORMOSA,52,18807.0,17675.0,18241.0,19044.0,19447.0,21032.0,16107.0,6530.0,27.0
520860,GOIANESIA,52,22628.0,21737.0,22517.0,22824.0,22572.0,23460.0,23005.0,22755.0,16849.0
520870,GOIANIA,52,225712.0,218599.0,212552.0,209989.0,212002.0,206316.0,193428.0,189014.0,195383.0
521020,IPORA,52,10579.0,11717.0,12712.0,12091.0,12349.0,12404.0,13677.0,14356.0,14711.0
521150,ITUMBIARA,52,11187.0,11683.0,11823.0,12377.0,12493.0,14114.0,14158.0,14349.0,15720.0
521190,JATAI,52,17936.0,18965.0,20781.0,21850.0,21852.0,24407.0,22649.0,23595.0,24521.0
521250,LUZIANIA,52,13668.0,13478.0,13160.0,12860.0,13693.0,15314.0,15264.0,15763.0,20066.0
521310,MINEIROS,52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
521800,PORANGATU,52,21090.0,23952.0,23011.0,22994.0,23978.0,24650.0,21978.0,18726.0,20256.0
521880,RIO VERDE,52,32758.0,31958.0,33426.0,36573.0,38451.0,36526.0,35139.0,37167.0,40881.0
522010,SAO LUIS DE MONTES BELOS,52,0.0,5116.0,8971.0,7851.0,8860.0,8791.0,8736.0,9680.0,10688.0
522160,URUACU,52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2281.0,8936.0
522185,VALPARAISO DE GOIAS,52,25720.0,26479.0,26279.0,26051.0,29300.0,33969.0,34820.0,37419.0,38918.0
530010,BRASILIA,53,142197.0,138846.0,135989.0,146572.0,180693.0,184630.0,182130.0,172027.0,183138.0
