cod_municipio,municipio,uf_ibge,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026
110002,ARIQUEMES,11,84402.44,2728316.88,3960780.11,5040037.08,5165306.87,5032372.74,5041078.4,6177838.41,5954406.05,6291266.28,6859223.38,2334260.87
110004,CACOAL,11,2847044.49,3369161.75,4165311.33,4109588.71,3987743.37,3985688.66,3898381.14,4629733.34,5323857.6,5844957.99,5853214.89,2027886.39
110012,JI-PARANA,11,3505359.31,4216001.04,5211057.67,5590753.15,5746006.1,5810849.56,4768348.26,5458828.72,5680425.26,6024259.3,6541845.93,2319909.32
110020,PORTO VELHO,11,6867118.95,7801568.22,9464729.33,10535412.43,10914288.97,10800208.98,10294940.15,11709927.27,12670178.83,14178066.78,14634927.62,4814205.9
110030,VILHENA,11,2230259.46,2506473.56,3243704.58,3368016.56,3527363.51,3475139.47,3421618.79,3868975.12,992047.79,1330865.73,746216.07,0.0
120010,BRASILEIA,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,463.24,2132121.26,2720649.27,1066366.0
120020,CRUZEIRO DO SUL,12,0.0,67496.01,958473.42,936247.27,998204.34,1056234.93,1217713.95,1710386.1,2181763.57,2545533.99,2513379.31,876933.55
120040,RIO BRANCO,12,6253849.83,7020355.3,8332802.66,8640072.25,9186895.33,10217402.09,9748137.89,10248470.79,10998540.98,13894967.29,15875709.17,5752645.24
130260,MANAUS,13,19926790.52,19170810.85,20374336.45,20271810.92,23052023.67,31090085.07,29860678.34,36970768.76,39308585.08,42109777.67,41494503.87,13550878.51
140010,BOA VISTA,14,5112544.97,5678171.93,6992733.16,6811713.24,7157442.68,7312114.58,7109171.29,8450868.21,10031371.66,11108003.61,11437050.82,3756014.42
150010,ABAETETUBA,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1580761.15,4010612.81,1427735.62
150060,ALTAMIRA,15,1963828.04,2341039.37,2772921.32,3174705.55,3203258.95,3322762.41,3049393.98,3481659.15,3694937.46,4149873.12,4038090.01,1384856.16
150080,ANANINDEUA,15,3424953.58,2671574.3,6517459.13,8979758.48,9477061.12,11907226.64,12191681.06,13822946.24,13144154.28,13835029.36,14594349.28,5394157.78
150140,BELEM,15,16859967.48,17846762.69,25329557.48,26355599.59,27101675.11,26167882.41,28689290.12,34788255.25,38110021.99,42564587.08,43068373.92,14273515.37
150170,BRAGANCA,15,1461733.27,1458617.64,1556253.17,1545828.11,1561614.43,1571580.04,1548744.71,1770639.64,1866350.92,2910051.79,3261688.18,1080859.98
150180,BREVES,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,552751.18,1030066.51,1233766.4,1357443.72,600592.29
150220,CAPANEMA,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,435532.41,3168742.04,1366012.6
150240,CASTANHAL,15,4852983.02,4951093.9,5363128.52,6323762.7,7609309.67,8063665.37,8656114.58,11056903.53,13011118.8,14014131.69,13767832.61,6244053.51
150360,ITAITUBA,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,647245.42,2761998.14,1016490.12
150420,MARABA,15,5441809.88,5664070.92,6260181.69,6569301.25,7060446.99,7118051.93,6813417.68,7746609.49,11160309.56,10826270.23,11278803.78,3927358.71
150442,MARITUBA,15,3162759.82,3373629.45,3702445.02,3626280.34,3631953.41,3750288.35,3549157.63,4223807.69,4412261.8,4909524.56,4826242.36,1631070.47
150553,PARAUAPEBAS,15,0.0,0.0,11000.0,3600.0,9600.0,3000.0,1699563.2,2103616.96,1989273.32,4415438.75,6705154.85,5077311.69
150613,REDENCAO,15,3497845.08,3770219.37,4189265.66,4496269.68,4925278.7,4976944.31,5191218.89,6166332.29,6662426.15,7125635.07,7247044.57,2495448.26
150680,SANTAREM,15,6266796.05,6820111.62,7661632.36,7768189.16,7757105.67,7807780.02,8663502.68,9717615.59,10159154.41,11051511.27,12246786.18,4372535.71
150810,TUCURUI,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025593.82,645114.23
150812,ULIANOPOLIS,15,3435821.9,3732699.64,4576769.41,5280480.62,5713260.05,5594688.25,5556201.9,6731839.55,7655133.67,8398832.05,9096021.44,3183423.05
160030,MACAPA,16,5560671.8,5874762.92,7634081.04,8203264.68,8499067.15,8222947.03,8492738.28,10536125.06,12284229.66,14008239.85,14232831.17,4232101.15
170210,ARAGUAINA,17,3629858.85,3494422.2,3722148.75,3908224.58,4112098.36,4319419.65,4294032.32,4943720.4,5499766.83,6947720.53,10150291.08,3337393.76
170950,GURUPI,17,2860173.27,2939837.24,3212202.99,3310522.27,3445540.67,3556036.36,3538707.53,3879821.24,3972310.96,4252606.89,4193089.82,1383432.6
172100,PALMAS,17,4980870.27,5232902.29,5582230.01,5895628.12,6345075.86,6637229.37,6634910.89,7517010.82,8146940.16,9848172.17,10709298.69,3691164.76
210005,ACAILANDIA,21,0.0,0.0,0.0,2267978.54,3180929.9,3449876.73,3628632.24,4396417.44,4835803.63,5545969.22,5698131.23,1715662.29
210120,BACABAL,21,6118617.1,7123433.45,8105712.98,8162669.05,8556659.95,8772123.63,9423017.72,11192380.25,13207606.66,14658514.19,12588226.47,3342288.15
210140,BALSAS,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1768747.07,3033298.54,1003575.4
210160,BARRA DO CORDA,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3477.0,4392.0,5002.0,3843.0
210300,CAXIAS,21,9857035.55,9974983.75,9706125.95,10555051.45,10907912.98,10871584.29,10533027.22,10863037.85,11243948.74,11381943.99,11356123.82,4129045.21
210320,CHAPADINHA,21,0.0,0.0,0.0,0.0,0.0,23886.6,1559408.31,1882407.8,3970211.51,4758378.41,5219030.68,2162199.75
210330,CODO,21,0.0,0.0,1717574.34,2529676.31,3434630.64,3723193.65,3705383.87,4666173.56,5497471.61,5941544.88,6797108.37,2304155.36
210360,COROATA,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1891.0,3965.0,1647.0
210530,IMPERATRIZ,21,10838501.84,11051146.13,11814573.7,11955573.43,13230256.74,14345158.97,14092665.78,16065081.58,18009367.53,19000024.41,17606607.62,6198181.57
210820,PEDREIRAS,21,3274346.84,3342307.87,3193622.74,3671384.93,3710366.9,3519383.08,3456596.63,3851635.16,3808413.14,3995076.37,3896341.1,1320827.51
210860,PINHEIRO,21,0.0,0.0,0.0,0.0,0.0,20715.2,3611327.97,6087988.02,7164498.34,7789070.22,9088419.17,3396907.03
210910,PRESIDENTE DUTRA,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2440.0,1735018.19,3313221.5,4454824.8,1478360.91
210990,SANTA INES,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7686.0,9272.0,9638.0,594387.92
211130,SAO LUIS,21,21472726.71,24882643.03,30311300.82,31227484.67,31736685.65,30527594.6,30689735.32,42631646.15,45910767.52,50408828.48,51743748.8,17438620.94
211220,TIMON,21,3034871.04,3081704.3,3359628.25,3144489.4,3176468.68,3424757.29,3228416.42,3599385.26,3877232.13,4095536.03,4374826.61,1490818.66
220190,BOM JESUS,22,636282.36,968929.34,1111552.84,1327426.44,1543736.27,1452310.98,1515804.59,1934137.21,2382292.59,2663285.72,3017722.4,1021462.28
220220,CAMPO MAIOR,22,5963792.9,6047017.39,6677948.32,6927784.73,7764955.3,8260471.17,8277645.09,9434422.03,10459432.31,10624743.93,8395464.91,2663951.42
220390,FLORIANO,22,6880534.7,7380683.38,8486445.33,9260471.73,9808293.86,10011599.45,10099620.81,11447325.42,11126721.62,12548854.3,13268454.21,4733734.45
220770,PARNAIBA,22,3972940.16,4588241.2,5442162.18,5971864.95,6618701.37,6971575.7,6594183.39,7275434.2,8209822.66,9179700.15,9439534.56,3218065.79
220800,PICOS,22,7544927.59,8713856.7,10763070.38,11443168.55,12294719.45,12642896.5,12797975.52,15255970.97,16869224.26,17970709.37,18055129.91,6027991.67
220840,PIRIPIRI,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017941.88,5219730.89,1758819.26
221060,SAO RAIMUNDO NONATO,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1878542.86,2535256.81,2673479.33,868451.2
221100,TERESINA,22,22018676.09,23687739.97,26359320.4,27410497.12,29209941.7,29723850.7,28584731.39,33412437.06,35800289.73,39949940.33,40351229.68,13730283.87
230190,BARBALHA,23,5409155.91,5750463.64,6433358.43,6337454.49,6560921.07,7007292.21,7420080.54,8952330.12,9911156.99,10643472.41,11305682.63,3965292.89
230210,BATURITE,23,2567010.41,2705567.8,3292992.16,3981717.26,4418435.77,4619385.69,4470401.05,4813122.66,5405353.02,6150631.27,6209648.62,2266518.6
230280,CANINDE,23,5402398.82,5301144.71,3829687.97,4074111.67,4124732.58,4316056.63,4548432.1,5565345.36,6578735.25,7387200.87,7391968.65,1831697.73
230350,CASCAVEL,23,5679112.78,6096234.22,6732542.94,7143449.13,8097995.77,8379494.22,7854567.42,9504876.28,11617203.61,13418790.0,14524578.95,4944105.07
230370,CAUCAIA,23,7241386.19,8303700.27,9606624.42,10359733.67,11560503.33,11654130.83,11624093.45,14213015.39,16850188.13,19257690.12,20225503.16,7186281.02
230410,CRATEUS,23,0.0,431622.36,3649706.24,4705780.88,4937662.6,5242409.8,5880802.52,7708429.19,8894288.84,10035750.01,10375666.74,3334738.82
230420,CRATO,23,6799877.6,7033280.85,7923371.21,7606576.32,7665740.78,8001140.74,8534337.26,10191394.93,11687549.83,12822508.77,12880197.89,4243579.45
230428,EUSEBIO,23,3672046.62,4723282.63,6359123.14,6410659.58,6730282.5,6772680.06,6613118.05,7393917.98,7931260.31,9272095.54,9684842.36,3338932.65
230440,FORTALEZA,23,45155136.62,45719604.15,47693680.03,48218242.14,50198050.69,52356404.72,53702845.04,62105996.55,69152650.56,77913644.42,80490065.7,27421537.48
230523,HORIZONTE,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79096.41
230550,IGUATU,23,3839348.77,3996277.36,4280467.69,4765634.29,4852965.61,4841819.76,4629858.13,5422677.86,6641296.56,7824787.94,8498297.48,3213956.86
230640,ITAPIPOCA,23,2933460.35,2992905.44,3840713.98,4082940.38,4389683.6,5116764.67,5919550.12,7824727.75,9558481.98,10963618.57,12618623.0,3254687.9
230730,JUAZEIRO DO NORTE,23,4125778.43,4278902.42,5352595.17,5574617.13,5811365.01,5942030.76,5747903.66,6233733.24,7115664.73,8493463.76,9033116.32,3085058.6
230765,MARACANAU,23,5808570.75,5905565.03,6347688.54,6410028.69,6399314.98,7152428.51,7475070.88,8923624.05,10389468.93,13703675.75,14466186.35,5084130.84
231130,QUIXADA,23,3011417.25,3121452.05,3285044.69,3387049.38,3614554.24,3712682.26,3612509.32,4349614.6,5395900.05,6002260.44,6117068.85,2227201.44
231180,RUSSAS,23,3507363.37,4046595.35,4316126.63,4542991.1,4863500.0,5003878.91,5254480.16,6473633.57,7523323.64,9181081.75,9962669.09,3515438.95
231290,SOBRAL,23,7663290.29,8684416.58,10050169.31,10387431.15,10531232.96,10290778.1,10204923.43,12057565.3,13306559.67,11637767.48,11686056.84,4326173.44
231330,TAUA,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103765.41
231340,TIANGUA,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1990167.48,4858286.17,1957855.39
240020,ASSU,24,1866097.4,2127359.37,2560944.03,2776013.74,2843786.11,3235936.0,3703247.64,4289086.65,3046275.78,0.0,0.0,0.0
240200,CAICO,24,4436022.03,4508280.46,5683529.7,6046957.28,6297795.13,6329046.63,6865964.0,7966404.07,8479645.3,10003907.52,10204958.74,3496107.0
240325,PARNAMIRIM,24,4039293.18,3932223.58,4150950.18,4538739.61,4531039.75,5282862.78,6264790.31,2377609.63,0.0,0.0,0.0,456884.01
240800,MOSSORO,24,8087930.52,8153727.8,8994341.41,9355505.06,9837651.58,10030108.21,10229693.75,12641730.81,14916800.42,19175608.0,18769870.65,5736657.46
240810,NATAL,24,24872177.78,25115495.24,27963136.59,26868649.82,27461810.03,28415425.55,29052657.39,38135285.79,49659824.85,53755087.14,54329124.73,19057075.22
240940,PAU DOS FERROS,24,2441652.98,2538595.8,2979233.73,3227680.82,3381703.37,3655645.2,4159661.2,5014189.22,5465620.08,6407162.13,6625243.18,2298135.44
241120,SANTA CRUZ,24,0.0,0.0,0.0,2154641.49,2731227.52,3345841.22,3610444.0,4375313.08,5039600.89,5995446.76,6417093.9,2283477.2
250370,CAJAZEIRAS,25,0.0,0.0,0.0,400780.95,2683200.7,2909908.35,3274180.04,3940788.06,4274858.09,4936626.44,5181149.65,1949021.74
250400,CAMPINA GRANDE,25,16492547.33,16487474.23,17763925.03,18709324.2,19751726.33,21016291.74,21281120.39,23808331.6,22976268.67,24449342.67,25613635.92,8435013.08
250630,GUARABIRA,25,0.0,0.0,0.0,246561.6,1970684.77,2378939.26,2725866.08,3325756.75,3945816.12,4519203.14,4771169.85,1684208.61
250750,JOAO PESSOA,25,12139709.84,13338228.39,16156501.43,18053261.74,21001055.52,21769708.61,21600291.31,24986593.78,28855318.94,33922584.4,32091465.43,7685400.69
250970,MONTEIRO,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13722.1,10310.4,16311.88
251080,PATOS,25,2168390.31,2269004.93,2610490.62,2991162.81,4433079.35,4486130.0,5656009.93,6984032.78,7822178.26,9404482.0,9560562.6,2818814.54
251620,SOUSA,25,2955501.26,3007470.37,3245061.24,3469184.21,3710998.49,3453706.58,3659682.38,4279117.12,4540547.29,4786737.17,4861990.32,1711760.41
260110,ARARIPINA,26,0.0,0.0,0.0,2990056.75,4449264.51,4357198.89,4747427.17,5773848.54,5540823.93,6356488.03,6422480.33,2145526.82
260120,ARCOVERDE,26,8689600.7,8865093.52,9901002.5,10109631.36,10531756.66,10952464.26,10280561.73,12086952.12,10837591.83,11370356.64,12986976.06,4496782.57
260290,CABO DE SANTO AGOSTINHO,26,7036891.26,7550568.04,8250984.58,8310509.27,8654870.35,9166558.51,9784518.81,11205249.66,11664113.6,13268881.57,13663386.36,4594813.28
260400,CARPINA,26,11693702.2,12342112.76,14329118.16,14663524.45,14787667.96,17182730.6,17723875.96,20940059.68,22945200.66,24799770.04,24099309.35,7933587.64
260410,CARUARU,26,9079315.42,8786002.29,10069911.08,11764162.81,12885405.84,12956234.44,12578110.13,14986290.91,18084312.73,28256204.5,30012399.22,10877407.71
260600,GARANHUNS,26,6971160.68,6899279.89,8046624.65,8616009.58,9295651.8,9129590.24,9130225.57,11054634.29,12441136.48,12614572.06,12396074.73,4089831.53
260790,JABOATAO DOS GUARARAPES,26,8149112.96,9102067.48,9877749.22,9558242.11,9901486.89,9684640.61,9599677.56,11131057.62,12749922.38,14751972.33,16163527.06,5377895.71
260960,OLINDA,26,4856551.84,4254593.85,4622597.55,4507768.72,4782771.0,4959563.96,4521144.62,4139521.09,3559282.81,4113331.39,5598918.84,2325120.59
261000,PALMARES,26,5536487.88,5398499.49,6183057.07,6334176.2,7362005.24,7389647.84,7566412.3,9171511.35,9661065.81,11302087.19,11456669.78,3805294.85
261070,PAULISTA,26,0.0,0.0,0.0,0.0,0.0,73226.03,4450691.62,7896449.98,8516780.03,10108503.39,9682458.1,3297358.28
261110,PETROLINA,26,4958159.29,4762321.6,4924532.88,4871791.02,4866565.97,4821432.44,4630365.95,4898950.83,4777862.03,5090755.8,5115276.57,1653343.91
261160,RECIFE,26,54130198.56,56604516.43,63078827.84,66913002.74,69170865.75,71092551.68,67978056.61,75993262.55,82567794.12,88367148.64,87632831.93,29861744.98
261220,SALGUEIRO,26,3261030.65,3161036.38,3561926.7,3623473.25,3659158.23,3772137.8,3822383.34,4771471.24,5216746.7,6003876.33,5950378.53,1972398.0
261390,SERRA TALHADA,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,542399.21,3996944.08,5184741.44,5164630.55,1745343.85
261640,VITORIA DE SANTO ANTAO,26,8207227.17,8173324.57,9030332.05,9036568.47,9676378.22,10136129.75,10256313.79,12307775.5,12928439.76,14197222.08,14216053.5,4979507.86
270030,ARAPIRACA,27,10017806.58,10960639.01,12205579.48,12910575.97,13202424.09,13178195.03,13310376.91,15465862.02,17588746.25,21223921.42,22535601.46,7077503.49
270430,MACEIO,27,24152057.58,24393352.85,25881092.72,26849118.14,28929164.4,30198138.89,30107364.11,35711819.87,39554961.46,44031220.11,49372881.84,17164821.93
270630,PALMEIRA DOS INDIOS,27,3818683.76,3864983.32,4183916.06,4115756.88,4223713.41,4223075.9,4136935.97,4606630.94,4880970.75,5268693.84,5144690.59,1651030.92
270800,SANTANA DO IPANEMA,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140053.49
270840,SAO JOSE DA TAPERA,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,374934.08
270860,SAO MIGUEL DOS CAMPOS,27,2529015.3,2728415.5,2932073.28,3033764.67,3139008.03,3420120.96,4127808.59,5365680.57,5939960.04,7461161.28,7294026.82,2513746.91
280030,ARACAJU,28,18338853.48,18710838.32,18433539.56,18878144.77,19232589.48,19801864.96,20306294.19,21473105.13,24331399.93,28386939.33,31679573.9,11259578.04
280210,ESTANCIA,28,0.0,0.0,3501433.37,3681402.4,3775174.36,3720457.7,3293975.91,3622517.27,3877403.63,4254813.02,4316218.34,1678299.04
280290,ITABAIANA,28,2598123.08,3446330.05,3959227.0,4001719.38,4085970.15,4000372.53,3917648.44,4862025.06,5423278.83,6488021.01,7160870.85,2467098.89
280350,LAGARTO,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2591122.79,4210056.7,4717820.0,4614620.71,1534727.43
290070,ALAGOINHAS,29,3965651.96,3934374.49,4897008.1,5405963.15,6086441.3,6365238.87,6205918.56,7571707.31,9002468.51,10170428.4,10775041.4,3666213.92
290320,BARREIRAS,29,2560823.24,2359350.85,2201073.56,2875092.33,4391145.91,6529279.03,5264090.36,6131562.76,5774808.53,10145357.99,11090619.6,3840323.31
290390,BOM JESUS DA LAPA,29,0.0,0.0,0.0,0.0,0.0,0.0,7200.0,38911.4,19003.96,3523626.65,5379891.56,1863192.29
290460,BRUMADO,29,3395225.38,4810581.7,5938001.57,6502850.25,6419005.81,6067123.57,4456871.47,4649704.72,5170024.0,6179083.17,6208325.29,1542102.93
290570,CAMACARI,29,5728325.51,5933133.62,6330330.31,6310891.41,6360529.3,6752393.73,6815953.31,7669104.95,9578255.1,10688607.57,11143278.87,4016140.69
291070,EUCLIDES DA CUNHA,29,0.0,0.0,0.0,0.0,418004.38,2797896.24,4296435.93,6075698.47,7633179.7,8560014.25,8911339.64,3108412.37
291072,EUNAPOLIS,29,5790452.89,6151585.94,6438854.08,6364637.99,6330314.14,6430007.46,6687976.48,7893158.35,8755560.72,10183769.26,10796786.69,3630846.97
291080,FEIRA DE SANTANA,29,16866143.85,16644439.08,18903705.78,18596558.46,18255174.85,17412979.11,15938072.77,17658315.15,18355405.57,20118903.87,21662824.77,7765785.89
291170,GUANAMBI,29,5142246.39,5394896.27,6606582.66,6911720.13,6954839.06,6742137.97,6960994.97,7989819.6,8456850.76,9411394.07,9935735.34,3301914.1
291360,ILHEUS,29,4729084.65,4930329.01,5573429.54,7132287.57,7365720.03,7100453.75,6488703.82,7639802.68,8650390.43,9304650.65,9010240.68,3167539.83
291460,IRECE,29,23400.0,1200.0,682.34,4074003.15,6713616.73,6952765.11,7391443.19,8176211.2,8090461.88,8688165.3,8545517.45,2898669.76
291470,ITABERABA,29,0.0,36929.36,84987.64,67634.66,420618.01,4674960.0,5037163.45,6024956.38,6036007.8,7083405.07,7435788.83,2524532.6
291480,ITABUNA,29,6501212.24,6515579.32,7458258.32,7257897.35,6973159.62,6887329.31,6882021.75,8126090.76,9138936.94,10037416.94,10435260.37,3625872.18
291640,ITAPETINGA,29,0.0,0.0,1200.0,7200.0,359450.27,4423462.06,4762717.91,5252420.54,5844527.7,6674622.63,6491153.62,2152319.96
291750,JACOBINA,29,3018797.74,2985600.35,3412333.93,4139034.32,5194343.07,5651619.58,5746580.7,6534265.35,7736208.02,9159645.2,10482961.7,3781512.92
291800,JEQUIE,29,6747619.27,7446694.82,8309562.84,8376351.68,8209851.79,8320335.37,8249476.64,9275294.67,10234252.68,11508700.72,12762019.13,4488729.78
