cod_municipio,municipio,uf_ibge,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026
291840,JUAZEIRO,29,6629538.95,7846617.52,9080862.67,9792716.54,10328426.01,11920791.94,12936861.49,15323492.97,17409156.63,19781153.08,20794443.38,7013442.74
291920,LAURO DE FREITAS,29,3274821.43,3214383.8,3219224.41,4674407.35,4526353.6,4831266.5,4537250.81,5698884.07,5871158.5,6314703.5,6305182.76,2111720.92
292400,PAULO AFONSO,29,5809471.16,5954491.18,6965254.08,7685553.69,7993375.12,8967072.83,9764297.15,11866646.85,12854523.77,14073793.86,14198191.15,4823524.4
292530,PORTO SEGURO,29,0.0,0.0,6000.0,3000.0,4800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292660,RIBEIRA DO POMBAL,29,3345129.37,3938938.87,5011673.33,5400878.86,5609190.35,5219531.82,5226313.8,5742952.43,6802119.48,8088851.17,9037624.0,3319514.33
292740,SALVADOR,29,45330936.59,45232830.22,47620523.23,46470887.13,46070850.65,45023821.87,43982649.37,49433967.81,53317718.95,66679248.04,70870483.9,23945522.28
292860,SANTO AMARO,29,0.0,0.0,0.0,0.0,0.0,2400.0,27141.06,35635.94,4614500.48,6354811.65,6957515.63,2637221.37
292870,SANTO ANTONIO DE JESUS,29,5633170.54,4884242.63,5769357.4,6339833.19,7188125.29,7502635.32,6475462.52,7889273.44,8661902.14,9582365.64,10411436.08,3622115.8
292880,SANTO ESTEVAO,29,0.0,0.0,0.0,0.0,0.0,0.0,15411.7,278898.64,3079166.62,3996173.22,5358604.08,1928478.29
292990,SEABRA,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2437252.34,3960599.11,1186845.2
293010,SENHOR DO BONFIM,29,5367804.81,5603526.24,6157455.55,6145129.53,6232975.0,6168028.09,6085446.51,7025630.96,7397372.45,8238655.89,8597706.93,3085216.01
293050,SERRINHA,29,5099216.77,5397183.84,6118279.34,6591386.66,6864714.7,6228790.12,6125009.88,7146124.49,7854773.56,9017056.17,9509777.81,3440079.48
293135,TEIXEIRA DE FREITAS,29,0.0,0.0,0.0,0.0,489119.67,6189201.21,6354024.89,7247231.15,8034108.12,8847643.36,9315629.33,3166236.31
293290,VALENCA,29,3625752.23,4879005.9,5815139.04,6351326.57,6460478.28,6697293.62,6867771.68,7545045.58,8293023.57,8433801.09,8891378.33,3273410.74
293330,VITORIA DA CONQUISTA,29,12339973.88,12591780.6,12333387.84,13044853.96,13427490.95,13821137.59,14939645.78,17158654.74,17511286.69,19216967.71,19826787.51,6729084.33
310160,ALFENAS,31,7168112.68,7435560.41,7837278.58,7975165.22,7905709.27,8936345.01,9484114.87,10363310.77,10803745.57,10710834.72,10735314.36,2691295.49
310350,ARAGUARI,31,2504281.38,2493186.49,2930692.28,3071881.77,2943458.16,3181566.08,3349863.35,3920841.78,4549413.7,5477765.94,6096042.49,2327942.79
310400,ARAXA,31,3467988.89,3697348.92,4073365.91,4293931.28,4649348.09,4868678.94,4738269.39,5150095.91,5376342.01,5991138.68,5863229.06,1408032.24
310560,BARBACENA,31,4275154.14,4290434.54,4917167.75,4988566.07,4781303.38,4999221.46,4924460.53,5256354.22,5977534.08,6343730.68,6410190.85,2035537.63
310620,BELO HORIZONTE,31,63552224.63,66747486.12,69863091.66,68522344.72,70125546.13,71886680.77,70983272.61,78732616.88,85575348.13,93605948.66,97023914.56,32038676.41
310670,BETIM,31,5514128.23,5791115.36,6649931.96,12030748.61,13449826.19,13648881.96,13693768.64,15837265.25,17334313.64,18873328.76,19694883.03,6721688.73
310740,BOM DESPACHO,31,3118689.33,3373574.46,3910684.1,3930576.23,4022297.06,4147840.18,4159238.51,4687708.98,4794297.0,5443375.57,5839813.99,1546085.0
310860,BRASILIA DE MINAS,31,4147461.98,4713725.87,5794980.56,5992761.38,6033033.17,6032085.16,6373835.24,7648415.03,8706822.36,7367668.72,7813745.34,2832557.09
311120,CAMPO BELO,31,3430483.35,3872650.0,4493506.0,4587754.06,4881018.68,5153978.82,4979055.48,5518333.84,4667587.23,3986917.75,3802045.81,1322039.71
311330,CARANGOLA,31,2282238.78,2476682.92,2923627.61,3279979.11,3030996.93,2975563.6,3029764.9,3617610.74,3827413.22,3953309.06,3707777.8,165747.46
311340,CARATINGA,31,4763533.58,4759711.18,5249132.59,5847436.63,6240179.99,6083027.57,5733139.88,6534813.73,6863133.68,7295492.86,7438974.54,2564338.18
311530,CATAGUASES,31,1963748.94,2025710.95,2169193.43,2333684.07,2379034.28,2278797.65,2245295.64,2605212.53,2824409.99,3114184.81,2942152.06,923248.93
311830,CONSELHEIRO LAFAIETE,31,4300021.4,3681676.58,4110191.23,4602164.34,4806391.11,4770606.85,4455524.99,4689739.01,5313472.69,5975975.33,6006683.54,2040964.43
311860,CONTAGEM,31,16720576.18,17026301.21,18248874.74,15865046.11,16934907.89,18108819.58,17801156.37,19100884.08,21151433.48,23742155.11,24563554.08,6263988.16
312090,CURVELO,31,3673011.84,3809922.12,4323154.76,4724143.28,5725889.54,6599670.72,6784338.95,7589122.76,7852380.56,8532604.61,8616791.56,2940386.2
312160,DIAMANTINA,31,2405125.55,2761417.59,3371825.81,3355518.57,3497180.28,3670910.86,4094466.78,4531101.86,4032953.61,4826781.59,5182771.29,1781851.31
312230,DIVINOPOLIS,31,5699554.05,5714689.75,6184499.4,6126430.58,6227462.1,6215259.21,6367117.8,7144826.32,7202354.29,7555050.48,7502600.32,2460288.11
312510,EXTREMA,31,2651699.36,3145203.92,3376785.61,3540338.1,3683284.66,3825604.66,3569427.89,4194463.67,4401493.7,5118488.77,5226884.15,1661043.81
312610,FORMIGA,31,4328550.11,4253849.74,4602100.15,4734203.71,5224547.94,5541840.37,5579852.18,6718966.8,7333066.6,6899189.96,6659044.17,2166917.2
312710,FRUTAL,31,1188880.35,1407348.27,1909307.2,2050521.36,2035390.44,2033364.78,2478060.45,3086125.07,3563204.24,3688154.62,3591127.44,931125.55
312770,GOVERNADOR VALADARES,31,10233003.0,10717370.74,12285806.28,13047646.49,13341519.94,14282029.39,13774181.51,15732789.54,17295402.48,19171839.24,19496863.43,6535794.09
312870,GUAXUPE,31,2989960.43,3284655.08,3440081.24,3462072.55,3549855.8,3629974.26,3774352.6,4182261.24,4854318.71,5221915.33,4969846.38,1626274.86
313130,IPATINGA,31,8218462.84,8908992.49,9811280.43,10149408.1,10212750.29,9625423.19,9412426.54,8563290.88,7609199.62,8686515.97,9297051.34,3243884.43
313170,ITABIRA,31,4053636.3,4175671.42,4863925.27,5581534.74,5660677.18,5913403.93,5979662.25,6927631.36,7534404.77,8397092.61,8545405.21,2904272.05
313240,ITAJUBA,31,4025403.33,4457912.36,5119121.48,5271432.36,5137650.96,4750962.54,4780002.13,5908344.97,6422449.38,7172145.96,7026104.42,2383072.05
313330,ITAOBIM,31,3431988.01,3934424.89,4420243.23,4565168.07,5159655.44,5408573.47,5395071.38,5999418.1,6249592.57,6607835.64,6416080.74,2118737.65
313380,ITAUNA,31,3049577.49,3073940.32,3404280.51,3407330.51,3225906.8,3207624.63,3092045.36,3561411.06,3611400.35,3914643.44,4269199.35,1486386.31
313420,ITUIUTABA,31,3787076.38,3978290.91,4373577.74,4495766.77,4840975.27,5491313.52,5400286.18,5784750.88,6275102.69,7181079.28,7482741.2,2595539.74
313510,JANAUBA,31,4345998.41,4825975.37,5227089.8,5779513.63,6172202.43,6585456.76,6753788.29,8247466.49,9157391.77,9042359.83,9269534.01,3117560.77
313520,JANUARIA,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2689229.2,4123560.4,1481709.66
313620,JOAO MONLEVADE,31,4376811.26,4409537.44,4863281.25,5356324.49,5593207.46,5921374.11,5776768.08,6320322.58,6476128.7,7047927.76,7132237.31,2545158.17
313630,JOAO PINHEIRO,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1718.4,140026.31
313670,JUIZ DE FORA,31,11101312.17,12077145.51,13393445.57,13184915.56,13234921.79,13886479.37,13594388.97,15741581.07,17731270.46,18934654.41,20817024.37,7235331.17
313820,LAVRAS,31,3792752.29,4087972.58,4561654.54,4934240.52,5281760.09,5531436.41,5503063.37,6407901.06,7213189.8,7363617.83,7033795.78,2119496.7
313840,LEOPOLDINA,31,2462536.78,3012080.38,3865031.55,4514205.21,4851422.7,5038818.07,4704663.41,5113170.82,5253551.78,5108910.4,5176982.77,1852802.77
313940,MANHUACU,31,5552803.8,5774340.52,6274604.17,6293931.61,6599761.9,6636302.66,6382634.67,6821603.58,8101171.37,8531152.18,8606418.68,3052213.71
314000,MARIANA,31,2641383.61,2792912.41,2974915.88,3687939.72,4288372.55,4436843.93,4894656.98,6112099.56,6722288.09,7263246.48,6767183.75,2208791.42
314180,MINAS NOVAS,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269224.93,2288246.12,2881149.67,3792537.05,1330372.99
314330,MONTES CLAROS,31,8466682.64,8749261.6,9106869.54,9795025.87,10383778.37,10745182.0,10533005.56,11806126.86,12801436.61,14225345.98,15635614.33,5549043.23
314390,MURIAE,31,3226471.43,3369250.68,3910435.09,4029940.11,3954392.54,3746507.85,3620625.96,3991652.39,4227970.39,4960680.56,4672850.26,1533789.28
314480,NOVA LIMA,31,2622195.65,2582757.0,2731700.89,2841499.18,3165452.49,3177279.45,3106900.78,4059867.82,4358319.98,2560104.77,4753144.66,1592444.31
314520,NOVA SERRANA,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2400.0,175637.82,2140455.11,2599973.13,877337.93
314560,OLIVEIRA,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1154124.75,4143288.85,4699074.93,1629973.58
314700,PARACATU,31,1166083.28,1287612.3,1268506.93,1403630.18,1325056.5,1249636.95,1351154.42,1588129.75,1636234.07,1732333.33,1722270.47,291091.76
314710,PARA DE MINAS,31,1955088.97,2006456.77,2196596.83,2210191.91,2277318.14,2350955.58,2446038.14,3131785.09,3418359.96,3662598.77,3837954.41,1359775.28
314790,PASSOS,31,7170876.59,7359635.69,8363001.45,8839484.51,8692254.59,8714986.94,8489860.04,9952568.45,10083540.07,10741971.3,11145163.86,3748954.72
314800,PATOS DE MINAS,31,5381172.6,5478533.06,5939571.8,5957239.76,6014744.58,6424502.41,5124528.05,6655875.27,7148779.56,7738114.19,7594708.65,2527473.06
314810,PATROCINIO,31,3177971.43,3630122.9,4099599.22,4091221.54,4191819.78,4240092.23,4071627.5,4574130.08,5140328.01,5987562.55,6415513.27,2190876.15
315120,PIRAPORA,31,1886778.75,2019262.63,2433851.47,2443213.25,2362152.26,2457086.44,2487824.9,2372358.03,2457896.27,2780277.88,3243605.43,1170716.56
315140,PITANGUI,31,0.0,4200.0,200.0,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315180,POCOS DE CALDAS,31,2698249.82,2565001.03,2734627.86,2890361.88,3129087.94,3250862.52,3276815.68,3763007.76,3772071.14,3764090.47,4316972.39,1180736.09
315210,PONTE NOVA,31,4245809.72,4101685.73,4699883.53,4789511.21,4519696.1,4646858.03,4635923.36,5704611.71,6357078.75,6854334.25,7009518.25,2462848.25
315250,POUSO ALEGRE,31,4713132.12,4734528.77,5184627.69,5234970.5,5206378.68,5880413.48,5921319.16,6997528.16,8154319.37,8452129.22,9197497.27,3290884.99
315700,SALINAS,31,2209573.76,2261323.42,2803520.32,2863920.78,2997668.03,3199915.77,3264011.74,3983518.53,4730788.2,4930046.94,5299866.04,1817135.53
316210,SAO GOTARDO,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5436.37,1002741.18,1353612.3,545048.2
316250,SAO JOAO DEL REI,31,4788256.0,4938440.75,4871789.1,5019168.96,5110273.34,5175562.51,5315795.04,6289592.59,6216845.24,6768032.78,6700148.38,2184627.56
316370,SAO LOURENCO,31,4193413.09,4562421.73,5041999.5,4988349.22,5100516.94,5496024.84,5105614.5,5373172.84,5923759.12,6409346.17,6421700.59,2595974.43
316470,SAO SEBASTIAO DO PARAISO,31,2751948.78,2604377.01,2817052.79,3078010.69,3368209.95,3448710.47,3653601.03,4491060.32,5263074.29,5488595.94,5472896.16,1931245.33
316720,SETE LAGOAS,31,5207618.46,5008364.8,5453976.68,5389942.28,5536106.73,5725575.65,5708021.34,6877311.13,8262581.09,9051581.67,9537820.92,3311083.26
316860,TEOFILO OTONI,31,7040309.38,7798602.01,8134429.75,8466223.33,9322415.72,10185014.11,10728935.62,12091058.3,12732621.76,15000910.2,16623402.07,5684715.37
316870,TIMOTEO,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2211101.97,3908545.14,4104505.46,4171460.31,1486737.81
316930,TRES CORACOES,31,3102079.29,3098416.88,3279291.48,3371027.64,3315519.54,3082501.11,2811982.58,2940774.94,3504811.08,4045953.86,3892523.47,1172888.38
316940,TRES PONTAS,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1075349.86,2993280.06,1066297.2
316990,UBA,31,4409866.14,4332724.74,4621620.6,4746475.47,4586407.03,4412506.34,4732819.93,4964672.97,5191217.62,5375963.64,5862090.61,1814741.11
317010,UBERABA,31,4881810.95,5467646.48,6210377.79,6353290.07,6752424.68,7128340.45,6699020.49,7131862.64,8110187.13,9040477.8,9650969.85,3392349.25
317020,UBERLANDIA,31,12492164.46,12889558.39,14350431.81,14936168.22,15929031.38,16874262.89,16321046.12,18611228.92,20526899.63,21697928.9,22559587.24,7700073.74
317040,UNAI,31,2533180.91,2532968.75,3030323.55,2728929.47,2484564.76,2607636.89,3055878.2,3677409.3,4321526.09,4588007.16,4420490.47,1573506.39
317070,VARGINHA,31,4375912.32,4449518.26,5115588.51,5173428.06,5343606.27,5799208.38,5608622.95,6387694.15,6757556.81,5909061.37,5141117.79,1639885.96
317130,VICOSA,31,2849150.54,3091937.95,3517911.68,3679914.04,4046362.31,4414367.16,4539434.82,5135326.72,5669654.06,6000072.02,5833083.3,1948771.17
320060,ARACRUZ,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,311638.43,3594515.49,1185278.74
320090,BARRA DE SAO FRANCISCO,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,448948.35
320120,CACHOEIRO DE ITAPEMIRIM,32,6317844.3,6429045.25,6601123.61,6426336.26,6484432.62,6625043.22,6154343.48,6061385.55,6507081.82,7483389.97,7490563.72,2438726.2
320130,CARIACICA,32,8009661.5,8751606.33,9363596.01,9812568.43,8769848.02,8414027.35,8540835.77,9566133.06,10293091.98,11280719.61,10503756.38,3115200.39
320150,COLATINA,32,9920424.84,10197053.55,11137604.58,11247619.76,11382896.28,10998278.0,10699602.55,11711136.43,10425189.64,11957323.47,12106737.65,4220781.92
320230,GUACUI,32,0.0,0.0,0.0,0.0,135556.6,1679683.44,2012880.8,2948619.43,2983923.7,3358364.54,3553597.82,1208326.8
320240,GUARAPARI,32,2480240.96,2557523.2,2854155.14,2983938.77,3282903.81,3283779.47,3192938.45,3452917.32,3729610.87,4103537.38,4710117.47,1738517.11
320320,LINHARES,32,4798738.1,5290997.31,5475008.49,5463260.64,5630809.36,4957202.87,4950592.96,5854473.67,5967452.86,6335157.18,6799303.4,2221918.8
320490,SAO MATEUS,32,5338965.4,5448882.06,5928217.46,5805412.59,6368698.05,6510785.56,6502466.09,7042420.1,7495266.7,8344094.65,8216518.0,2770110.26
320500,SERRA,32,8053090.01,7897118.74,7814191.67,7509747.86,7007253.07,6797628.71,8300052.44,10126632.67,10098214.84,10714831.07,10432514.76,3402709.26
320520,VILA VELHA,32,3746105.47,3883453.67,4236730.51,3995601.8,3978854.99,3990769.2,8815678.91,9858424.75,12842338.2,14279257.76,13321307.64,4029249.94
320530,VITORIA,32,7169388.35,7053552.36,6904214.89,5964066.7,4157411.44,6411962.86,6119161.37,6740089.33,7134433.55,7571100.88,7867608.44,2618788.16
330010,ANGRA DOS REIS,33,3725784.86,3875357.12,4615198.32,4443638.14,4624938.02,4669648.64,4824760.28,5690508.88,6625906.97,7588329.46,8279332.71,2780248.17
330020,ARARUAMA,33,3605943.87,3700343.49,3968072.36,4320316.37,4914200.33,5411786.63,5248299.24,5492931.03,5573793.21,5497608.66,6050830.34,1968250.51
330023,ARMACAO DOS BUZIOS,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,513080.45,5600120.08,2179978.63
330030,BARRA DO PIRAI,33,4458715.55,4517345.68,4859037.86,4098663.75,3877976.46,3444368.32,0.0,0.0,0.0,0.0,0.0,0.0
330040,BARRA MANSA,33,1699094.43,1687314.36,1912671.94,1807929.2,748715.3,0.0,1364.68,682.34,12282.12,95976.38,44200.0,6200.0
330045,BELFORD ROXO,33,12716421.99,12802332.59,13531068.06,13767774.59,14154187.63,13826372.47,13070725.8,14931968.67,15843872.26,18418738.19,17288028.87,5609875.8
330060,BOM JESUS DO ITABAPOANA,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,914461.6,2516194.05,1143660.42
330070,CABO FRIO,33,4633745.19,4714825.43,4827327.55,5156500.23,5387464.14,5774669.77,5713956.34,6141144.3,6822064.81,6802714.64,7112853.71,2385029.36
330100,CAMPOS DOS GOYTACAZES,33,9971645.1,9187010.46,9460522.68,9309414.95,9699284.15,9610999.13,9199969.68,9909897.25,11954075.17,13425949.27,13694745.94,4614530.6
330170,DUQUE DE CAXIAS,33,15758330.74,15227817.41,16085965.48,15587192.65,15475325.22,14714379.44,13644016.13,15679749.62,17271253.7,18327873.62,16701052.04,5265960.3
330190,ITABORAI,33,6793941.96,6275349.81,5063389.9,5896069.0,6274634.69,5892299.14,6447081.55,7530156.18,8675583.04,8673047.48,9157293.47,3048602.34
330220,ITAPERUNA,33,4416830.42,4715336.08,4878540.41,4858761.14,4709389.5,4176051.37,4543983.77,6186677.63,5724324.65,5998345.94,5750656.26,1860833.86
330227,JAPERI,33,3686683.65,4900538.21,5417714.17,4784968.85,3964283.34,3884644.36,4166915.23,4254866.81,6353443.78,6743069.02,5926642.19,1876013.42
330240,MACAE,33,4041266.51,3998782.67,4140048.87,3913714.72,3809598.01,3676691.3,3093872.96,3476826.75,3684740.82,4048721.35,4055700.06,1299705.13
330250,MAGE,33,5039448.95,5036804.18,5622733.45,5506050.34,5556070.29,5289403.86,5009820.85,5428317.71,5603255.54,5827696.46,6735678.3,2251646.73
330320,NILOPOLIS,33,2870348.57,3500150.05,4050859.09,4119390.88,4225848.16,4536996.48,4348679.91,4555534.69,4178455.71,3917575.03,4826793.28,2034951.62
330330,NITEROI,33,9263733.21,9201240.07,9463292.3,9039690.86,8526150.07,8641124.31,8423666.83,9149562.57,10136101.04,10736695.38,10923015.1,3673741.22
330340,NOVA FRIBURGO,33,4013926.33,3989917.95,4541917.37,4623880.05,4672998.02,4645001.44,4481072.75,5213715.16,5542695.08,5878836.46,5946584.47,2003286.06
330350,NOVA IGUACU,33,9398080.22,9569526.49,10183708.82,9645284.2,8184575.88,9111462.23,9304918.03,9582779.31,10396173.66,10594526.3,11391724.9,3663796.59
330360,PARACAMBI,33,2052030.45,167321.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330390,PETROPOLIS,33,4079062.86,3813900.98,4095341.77,4058486.01,4196596.34,3968428.86,3601818.09,4008211.27,3984739.2,4685313.26,4757523.93,1106595.4
330400,PIRAI,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,859.2,0.0,0.0,0.0
330414,QUEIMADOS,33,6910654.73,7184050.16,7800730.67,8591597.67,9277808.85,9303237.41,8959422.26,10443699.49,11548101.75,12969076.9,12510881.12,4117627.4
330420,RESENDE,33,1151040.48,1323723.11,1512460.23,1785708.67,1628580.91,1685127.55,1689390.15,1742834.04,2356127.83,2819631.66,2856890.83,719578.29
330430,RIO BONITO,33,3753142.57,3535922.56,4196273.72,4118800.24,4352159.84,4529539.54,4675504.04,5258174.49,5662632.47,6138174.09,6641471.08,2273423.83
330455,RIO DE JANEIRO,33,86303419.91,86443106.59,90335755.21,89245137.24,88399509.51,88539871.02,84836304.46,94548641.71,103534416.42,115184093.37,115863123.3,38769828.74
330470,SANTO ANTONIO DE PADUA,33,3430886.02,3466413.83,3784846.18,3860548.47,3989796.92,3989856.45,4021021.15,4418982.98,4743611.09,4963580.65,4964034.79,1675289.57
330490,SAO GONCALO,33,14562389.45,14688295.4,16469652.65,16454916.01,16740462.08,16252078.82,14865432.19,17235943.05,18343196.09,19613420.61,19558600.26,6964429.93
