cod_municipio,municipio,uf_ibge,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026
330510,SAO JOAO DE MERITI,33,9111772.96,8921257.36,10113538.69,10021279.8,9881712.08,9139597.91,8368065.9,9374491.07,10521046.33,12094468.78,13707933.31,4890213.6
330580,TERESOPOLIS,33,0.0,0.0,0.0,185351.33,3405162.04,4131530.93,4131999.6,4625117.95,4762821.21,5313653.39,5327598.01,1636169.96
330600,TRES RIOS,33,3855070.56,4006028.29,4104400.16,3916147.11,3578873.54,3514410.8,3495431.74,4237077.35,4809357.22,4791255.68,4384580.88,1453612.54
330610,VALENCA,33,3216185.3,3309121.4,3520208.71,3414528.76,3538429.63,3365952.91,3534614.5,3778072.61,3972143.37,4336212.38,4097601.72,1427886.44
330620,VASSOURAS,33,1529572.02,1563547.58,1672259.58,1731442.53,1879558.52,1915901.89,2003849.18,2305000.91,2387779.71,2561299.39,2391276.51,814076.05
330630,VOLTA REDONDA,33,1336979.8,1238498.88,1162291.17,3321038.08,4653318.26,5639787.68,5881235.91,7245205.39,8769478.69,9937373.55,10796691.85,3455984.11
350010,ADAMANTINA,35,1763731.21,1876426.62,2201138.73,2258430.97,2306603.34,2343970.98,2316296.19,2431993.55,2461664.86,2625211.32,2804550.78,1018362.58
350160,AMERICANA,35,2703973.49,2519586.71,2449144.11,2380616.2,2307083.89,2301032.56,2315747.93,2428682.17,2728747.84,3385951.24,3531083.52,1079186.33
350170,AMERICO BRASILIENSE,35,1200.0,3800.0,4800.0,6000.0,5400.0,2400.0,2400.0,10555.2,14606.4,8592.0,13747.2,2577.6
350190,AMPARO,35,2583165.8,2807330.99,2894906.21,3062580.73,3384669.47,3568174.93,3369957.13,3607389.58,3911242.19,5499803.41,5790027.14,2055425.62
350210,ANDRADINA,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17184.0,12028.8,79069.77
350280,ARACATUBA,35,4625491.38,5321986.39,6977116.58,8087207.77,8222438.69,8657312.12,8853343.66,10226502.57,10589383.87,11322359.5,11707577.93,4046674.85
350320,ARARAQUARA,35,5803879.05,5869707.69,6683709.28,6998500.51,7159322.04,7322213.0,7132012.45,7767029.51,8760740.5,9831355.43,10396724.43,3586534.54
350330,ARARAS,35,1785203.15,1956221.47,2275798.87,2377671.28,2461265.24,2646562.6,2812675.7,3198578.9,3425010.47,3695785.89,3762387.7,1267605.72
350400,ASSIS,35,3194677.11,3135669.91,3326000.68,3341427.16,3436130.79,3578697.48,3548285.48,3995091.45,4292862.55,4825986.54,4865330.5,1604220.18
350450,AVARE,35,2548637.53,2874039.35,3325143.84,3474199.88,3684688.32,3766767.58,3791563.33,4343275.02,4681729.13,4853089.14,5577933.8,2011353.44
350550,BARRETOS,35,3813485.18,4036285.14,4513002.15,5481236.05,5435062.39,5488928.18,5550786.63,5910306.93,6167958.12,6602330.54,6536568.53,2126356.56
350570,BARUERI,35,2499127.97,2620496.2,3210664.14,3487578.84,4513501.57,6490777.27,6162996.62,7499917.9,8920963.13,9889123.49,10613090.7,3595836.46
350590,BATATAIS,35,2627491.85,3029880.01,3373494.68,3454549.32,3877231.37,3862901.66,3732284.4,3957847.83,4297442.98,4812965.94,4925982.72,1663565.14
350600,BAURU,35,8807892.36,9423728.45,10215489.46,10311664.34,10068210.61,9956355.73,10135737.64,11448436.75,12093634.63,12758960.83,13514489.26,4783569.82
350610,BEBEDOURO,35,3405577.05,3737816.23,4492597.2,4892458.3,5038693.02,5256223.51,5466460.11,6086051.65,5965277.82,6267673.08,6501537.05,2266813.14
350750,BOTUCATU,35,5653354.3,5738363.72,6397589.02,6488760.85,6366656.14,6456898.71,6685933.24,7274582.83,7472926.35,7978437.09,7786901.29,2544514.42
350760,BRAGANCA PAULISTA,35,9449903.51,8617865.76,8799013.98,8906350.36,8975137.92,9498940.46,8706623.56,9641926.05,8977780.1,8881236.29,8802162.51,2909363.64
350950,CAMPINAS,35,19766798.82,22027434.93,24618243.83,25688034.71,24806023.73,24535394.62,24349882.87,25783332.7,29524484.99,31655160.86,32168756.33,10795859.31
350960,CAMPO LIMPO PAULISTA,35,0.0,0.0,0.0,1183495.97,3354654.17,4236905.05,4804698.74,5809107.46,6666714.69,7270646.34,7567180.08,2512861.07
351050,CARAGUATATUBA,35,0.0,0.0,1284943.15,5284100.61,5350485.11,5781866.04,6121572.2,7231580.13,7811479.64,8947215.86,8494996.76,2350736.71
351060,CARAPICUIBA,35,5517252.04,4103425.26,3559041.47,3523148.79,3634289.91,3730191.75,3510988.67,4079776.42,4195287.83,4514171.37,4257610.5,1433844.02
351110,CATANDUVA,35,2027052.52,2157078.47,2433819.3,2501196.01,2895337.96,2994440.22,2778124.23,3177293.62,3349354.17,3507789.59,3489747.63,1168124.02
351340,CRUZEIRO,35,1638297.58,1591681.33,1654812.58,1827927.99,1956408.06,2023507.85,1838541.9,2044574.09,841826.86,2027352.9,3481044.52,1189769.71
351350,CUBATAO,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110846.2,2114998.95,2620406.81,939303.1
351380,DIADEMA,35,7776207.28,8477949.74,9604873.27,10272856.3,10642210.32,10455083.62,9711254.97,11251237.65,12010794.91,12054058.98,12853737.53,4304968.6
351440,DRACENA,35,2506152.63,2514056.49,2724432.17,2887080.08,2957244.58,2885542.5,2882168.9,3242028.67,3487890.38,4171433.22,4420080.84,1490009.41
351500,EMBU DAS ARTES,35,0.0,0.0,0.0,0.0,0.0,0.0,1657430.13,4832992.55,6433364.84,7365659.5,8353523.96,2888904.85
351550,FERNANDOPOLIS,35,4941896.22,5287721.16,5976041.83,6050542.01,6014940.42,6134685.52,6770836.73,7825611.22,8253002.81,8653864.37,8522310.03,2958114.98
351620,FRANCA,35,7742282.95,8058697.59,8886918.56,9216967.97,10054665.7,10874133.09,11237942.67,12106101.54,14236465.79,16496604.1,17169252.61,5029078.03
351630,FRANCISCO MORATO,35,0.0,0.0,0.0,0.0,0.0,0.0,3406383.36,4709892.12,6247130.66,7274701.8,6785425.75,2167462.92
351640,FRANCO DA ROCHA,35,4899130.5,4958847.22,5508893.53,5549534.89,5662974.23,5689627.57,5947130.89,6947732.06,8251398.26,8942747.54,8672793.23,3220217.75
351840,GUARATINGUETA,35,2966527.33,2364242.9,2855667.24,2899433.42,3239838.92,3230447.52,3184528.05,3370828.08,3903481.56,4113687.43,3958030.67,1006873.63
351870,GUARUJA,35,3771464.45,4155060.24,4231272.69,4323896.15,4282639.67,4213203.03,3913525.35,4350170.58,4746884.35,5295463.99,5381974.38,1865973.71
351880,GUARULHOS,35,16240606.71,16822541.8,17597068.81,17665266.68,18297932.21,19279887.49,19212483.47,21531317.72,23094675.7,26056200.47,27974438.07,9607050.43
351907,HORTOLANDIA,35,0.0,0.0,0.0,0.0,3164467.72,4514789.91,4258786.68,4990948.38,5856377.3,6543267.32,5175992.33,0.0
352044,ILHA SOLTEIRA,35,2288204.34,2232659.93,2135692.75,2109208.73,2202239.73,2288002.07,2037732.93,2111326.5,2232817.42,3062397.12,2852748.69,994689.14
352050,INDAIATUBA,35,2255701.36,2530917.33,2639679.53,2607277.92,2724011.55,3351227.17,3364497.57,3720156.4,4163905.37,5511875.06,6815843.12,2235912.85
352220,ITAPECERICA DA SERRA,35,3567395.45,4143859.59,5006892.86,5067591.25,5549206.44,6072446.18,6066950.48,6498018.06,6899412.86,7718519.46,7513733.77,2443038.2
352230,ITAPETININGA,35,5079613.05,5237417.51,5600138.14,5523042.64,5595500.26,5571030.22,5452637.8,4255134.65,7854655.6,8748866.5,8231485.21,2682682.45
352240,ITAPEVA,35,4208421.95,4308164.71,4623803.45,4970350.52,5509084.08,5580400.69,5578835.42,6325808.01,6614354.41,6967232.51,6958986.03,2324208.32
352250,ITAPEVI,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3373040.5,3541267.38,1400662.55,0.0
352260,ITAPIRA,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11310.4,10133.54,3765.42
352310,ITAQUAQUECETUBA,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,786704.17,4706814.42,1641402.91
352340,ITATIBA,35,0.0,0.0,0.0,1523586.21,2209558.01,2296240.65,2344370.39,2582011.61,2710910.82,2823146.36,3018804.04,1050700.28
352390,ITU,35,5485190.24,6000124.97,7179038.08,10336831.93,15206305.9,16525541.15,15513461.54,9289309.98,9730349.2,11128214.8,10873739.4,3656407.85
352410,ITUVERAVA,35,3268034.19,3398378.4,3148738.67,3140902.1,3107155.42,3371749.67,3094673.18,3293219.87,3965778.64,4382790.08,4662682.1,1561936.25
352430,JABOTICABAL,35,2843595.69,3114022.13,3406179.21,3507317.86,3776837.9,4173861.57,4021446.07,4471477.24,4653973.07,5392734.95,5230302.56,1870187.11
352440,JACAREI,35,2515995.83,2868242.31,3493314.89,4020524.11,4419971.11,4435737.41,4359824.56,4772301.58,5038935.12,5168289.84,5284581.58,1826182.24
352530,JAU,35,3278466.22,3555209.6,3923114.55,4078634.9,4579626.0,4982070.45,5092136.25,5413570.09,6045439.1,6818784.92,7184767.94,2096900.05
352590,JUNDIAI,35,6871958.91,7015437.97,8041390.88,7792595.24,7829464.59,7802762.78,6541155.71,6443187.84,5663002.4,5742792.53,5373040.59,1627662.4
352670,LEME,35,1903835.98,1622599.78,1951379.65,1870980.81,2441394.63,3060441.39,3217430.86,4014767.2,4520526.81,4615162.33,4961539.64,1681985.53
352690,LIMEIRA,35,2757468.58,2999334.47,3300267.79,3399899.0,3862996.74,4040163.72,3992452.28,4682457.01,4976806.53,5832830.09,6027222.99,2007381.04
352900,MARILIA,35,4818642.36,5123953.83,5538501.32,5686345.36,5965785.39,6184096.33,5998906.74,7001506.51,7844783.51,8817153.39,8900919.57,2923792.85
352930,MATAO,35,2170101.07,2486596.77,3030965.01,3917927.62,4386559.88,4462943.52,4410989.02,5072846.85,5193699.8,5768831.48,6026309.48,1975354.31
352940,MAUA,35,546693.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,418152.66,3187746.21,915198.84
353060,MOGI DAS CRUZES,35,5509381.2,5467302.63,5780380.09,5855725.76,6420045.82,8356353.83,8406336.88,9295758.37,9845527.39,11347329.95,11215896.94,3769137.14
353080,MOGI MIRIM,35,4274846.9,4765493.14,5380945.95,5374103.95,5350762.46,5515953.04,5146861.5,5892711.33,6139755.65,5579620.16,5254075.86,1728275.7
353390,OLIMPIA,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,437331.98,1593372.48,1715938.32,636495.45
353440,OSASCO,35,9322569.43,9018676.95,8797301.48,8514219.43,9573473.8,9388715.99,9150784.86,11058459.93,12011863.61,14256130.39,15264300.81,5425881.75
353470,OURINHOS,35,2839775.08,2825041.81,3145593.26,3183228.81,3278279.34,3596367.83,3727569.93,4412956.08,5096926.07,5625858.18,6238237.21,2299335.18
353620,PARIQUERA-ACU,35,3697080.88,4203948.15,4964630.89,5033502.68,5155934.7,5176401.47,5381295.6,6740116.76,7203289.18,7748661.96,7959774.08,2832258.37
353800,PINDAMONHANGABA,35,4058238.82,4137958.02,4435355.39,4640176.9,4853537.55,4980132.61,4536891.54,5124153.78,6208081.14,6731882.57,6695203.0,2202489.08
353870,PIRACICABA,35,6703502.49,6470727.4,6971626.44,6798605.07,6746322.49,6577298.38,7396325.23,8315866.1,8722314.03,9421805.3,9580623.58,3292075.95
353930,PIRASSUNUNGA,35,0.0,0.0,0.0,0.0,0.0,0.0,177887.2,1309678.78,1747778.06,2130012.52,2284000.42,812322.97
354100,PRAIA GRANDE,35,0.0,5400.0,321141.15,4220302.12,3858498.09,5003775.33,5196209.65,6008583.29,6509417.53,7121686.47,6705112.39,2003777.56
354130,PRESIDENTE EPITACIO,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,307708.59,1923938.42,2768749.12,2902369.47,991643.66
354140,PRESIDENTE PRUDENTE,35,7862776.22,7569835.73,8653844.28,9216881.74,8925939.03,8968743.04,9065005.37,9567874.92,9532512.8,10012008.62,9989601.23,3412655.25
354160,PROMISSAO,35,2546484.08,2997174.02,3536839.03,3498745.69,3459117.41,3460874.06,3211623.51,3410555.63,3813253.37,4234891.1,4436399.56,1486091.46
354340,RIBEIRAO PRETO,35,16826365.85,17671586.26,19513722.85,20944095.09,21174460.07,21293329.36,21181267.73,23183063.19,25399179.78,28391696.35,28559615.18,9714594.21
354390,RIO CLARO,35,2718308.59,2558402.35,2798865.72,3003803.34,3230256.36,3247017.37,3021434.33,3340118.19,3582864.07,3759215.28,3908605.42,1306962.89
354580,SANTA BARBARA D'OESTE,35,3633332.9,3656807.34,3651546.61,3471509.58,3445677.38,3190830.17,2996310.13,3442902.98,3871258.06,4277658.82,4466706.14,1470049.16
354730,SANTANA DE PARNAIBA,35,4004693.57,4424872.57,5039489.21,4989873.23,5567479.12,5616271.38,5437963.63,6582431.67,6499159.19,6161085.07,6698876.72,2273437.52
354780,SANTO ANDRE,35,6817894.57,6483946.91,7331112.77,8019204.29,8094276.76,8096396.84,8295488.36,9372717.99,10914729.98,11959459.07,11653707.9,3873176.45
354850,SANTOS,35,7004381.67,6830975.04,7851428.4,7810920.8,8137045.42,8318625.47,7815130.05,7976765.83,9848668.0,10938150.27,11879946.86,4458664.28
354870,SAO BERNARDO DO CAMPO,35,8355968.44,9221522.33,9657555.22,10353362.69,10547436.8,10410846.04,10408925.26,11275630.78,11763092.82,14481058.91,15423415.47,5068779.64
354880,SAO CAETANO DO SUL,35,5836372.13,6063773.1,6167686.31,6693729.21,7026499.75,7719044.15,7584065.58,7111473.68,7366239.51,7967863.98,7758076.3,2623378.45
354890,SAO CARLOS,35,3710782.17,3992164.6,4160355.34,4325861.0,4706254.43,5208310.06,5231983.53,6222978.06,6357694.46,6703955.63,6587687.26,2170100.97
354910,SAO JOAO DA BOA VISTA,35,6380336.78,6617649.32,7447603.66,7791890.21,7723404.94,8265197.33,7916666.35,8453743.58,9117932.66,9878823.95,10051009.47,3504066.76
354940,SAO JOAQUIM DA BARRA,35,0.0,0.0,548987.16,2243277.2,2875174.46,2713757.29,2464203.43,2627593.49,2739533.64,3022757.2,3610240.84,1268712.23
354970,SAO JOSE DO RIO PARDO,35,1622372.94,2004477.86,2068624.62,2556539.46,2853001.1,3005762.68,3140945.05,3955490.58,4668834.35,5703990.73,6183073.75,2143028.56
354980,SAO JOSE DO RIO PRETO,35,12502792.58,13509532.44,14821623.6,14697653.64,15098960.73,15727031.58,14631770.33,16203451.7,19094869.82,21307158.74,22269247.42,7614566.81
354990,SAO JOSE DOS CAMPOS,35,7742387.65,8659624.56,10118822.78,10163529.43,10256210.44,10414503.04,8984695.13,11298628.75,12842625.34,14461923.04,15405360.39,5201115.6
355030,SAO PAULO,35,180867255.49,187215012.36,203429366.31,203984564.94,207921445.09,208572716.94,202862718.33,229477261.53,243790094.99,270324227.8,275369317.74,92339861.9
355060,SAO ROQUE,35,2841895.04,2886002.83,3150995.64,4424216.35,1203678.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355070,SAO SEBASTIAO,35,3339642.73,2688910.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355100,SAO VICENTE,35,3581966.82,3276497.21,3475457.02,3048536.13,3049828.77,2769872.27,3051493.87,3948483.2,3645356.6,3682308.58,4218331.45,1310911.13
355150,SERRANA,35,0.0,0.0,0.0,0.0,0.0,2800.0,5000.0,600.0,0.0,0.0,0.0,0.0
355170,SERTAOZINHO,35,4535378.84,4597277.22,5552860.44,5613013.13,6280478.1,5981456.75,5978200.68,6778236.63,5898968.61,8049076.4,8105883.01,2824373.48
355220,SOROCABA,35,10798919.49,10212831.42,10848841.78,10858933.83,10591880.26,10204643.09,10163280.26,20465061.51,24304787.23,28338831.0,29240586.19,10076060.43
355240,SUMARE,35,8008298.63,8780859.85,10276319.8,12792079.11,12730991.61,12711849.37,11791481.31,12677785.0,15824564.79,16306299.06,15434437.17,5187205.68
355250,SUZANO,35,5585186.68,5419471.11,5394281.1,5440516.78,5935576.18,7175562.11,7427012.68,11527341.26,12555959.88,13143625.43,13050470.78,4665122.7
355280,TABOAO DA SERRA,35,9129196.14,9878973.09,10732830.7,10613798.72,10683997.29,12539904.62,12130230.19,13248251.42,16095682.79,17038747.02,16754809.96,5650575.39
355410,TAUBATE,35,9944327.39,10968947.95,12750147.29,13089467.33,12817500.71,13769544.15,13765296.61,15426996.52,15378574.11,16174467.42,16718144.48,5947135.15
355500,TUPA,35,2404657.3,2469652.52,2752300.78,3021863.41,3059658.45,3312044.32,3617921.12,4100614.38,4180232.73,4638653.54,4693995.23,1552544.19
355710,VOTUPORANGA,35,4538116.21,4825063.74,5661307.79,5783506.79,6319689.34,7035429.52,7002301.77,8365786.38,9428165.25,9831753.16,9997469.0,3388349.66
410140,APUCARANA,41,3042730.17,3222123.01,3922568.21,4319296.44,4533142.96,4362740.79,4359824.62,5046392.34,4973824.07,5579882.1,6068397.41,2093227.85
410150,ARAPONGAS,41,2001280.72,1980890.53,2125592.59,2356415.4,2350972.32,2360536.48,2371649.76,2977526.14,3475260.15,3515379.97,4367421.03,1568082.85
410180,ARAUCARIA,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2324369.23,3378087.94,4511365.17,5002255.62,1667399.53
410400,CAMPINA GRANDE DO SUL,41,3632076.9,3800620.13,4782111.4,4619680.63,5111476.16,5003536.3,4947791.19,5782821.51,6310545.89,6381097.32,7513441.97,2553534.2
410420,CAMPO LARGO,41,2392964.87,2788866.41,3291900.39,3382698.33,4098596.54,4321815.56,3252986.46,3684990.47,4224249.51,4639584.58,6182063.8,2328389.59
410430,CAMPO MOURAO,41,3497645.26,3560843.79,3774288.98,4395302.23,4757254.51,5371466.55,5819313.84,6621014.65,7061342.67,7195163.5,7515968.96,2776488.07
410480,CASCAVEL,41,4614388.95,4663566.32,5015884.47,5446146.11,5831830.08,5709231.6,5600158.47,6586328.88,6716007.03,4841528.53,77305.22,49653.98
410490,CASTRO,41,1238825.47,1527087.62,2121879.42,2387678.47,2478496.69,2601373.4,2570295.56,2885937.84,1367310.37,1015200.23,3366109.88,1346937.68
410550,CIANORTE,41,2171699.51,2226966.15,2296765.23,2059984.18,2071426.79,2166856.15,2514279.99,2775849.74,3166522.39,3330140.09,3357087.13,864978.36
410580,COLOMBO,41,0.0,0.0,0.0,1795347.2,2595196.28,3363198.57,3311576.13,4134276.78,5159726.17,5560666.42,6204951.58,2093687.34
410590,COLORADO,41,0.0,0.0,0.0,0.0,0.0,0.0,1251898.92,1995356.45,2015915.08,2393586.42,2486782.51,872086.54
410640,CORNELIO PROCOPIO,41,7166360.06,7257842.65,7651662.98,7756694.37,8094650.9,8354414.9,7896248.72,8322818.5,8666976.93,9400786.8,10990998.56,3901317.42
410690,CURITIBA,41,21031176.4,20584978.81,22498926.59,22968124.94,23166803.2,24622802.08,23454482.35,26358969.05,30213580.03,34276864.55,35722675.04,11999446.41
410830,FOZ DO IGUACU,41,6045764.13,6809948.09,7627988.31,8126881.82,8861445.48,9398034.98,9294328.23,11269433.3,12121649.44,12290144.43,12658096.7,4377809.61
410840,FRANCISCO BELTRAO,41,2475149.53,2420777.53,2827391.19,2827575.49,2846377.97,3054471.1,2985777.65,3542839.53,3933844.71,4507312.19,5246289.62,1332768.67
410940,GUARAPUAVA,41,4640336.47,4621080.79,4867529.46,4878825.69,5061751.28,5280036.12,5421351.53,6070832.05,6535371.1,7309938.42,9254329.01,3195269.46
411070,IRATI,41,2136332.05,2066112.63,2280090.88,2463132.16,2424795.38,2487961.07,2618811.29,2921122.4,3216823.54,3712529.06,4519915.67,1465486.01
411150,IVAIPORA,41,3194143.06,3471841.34,3648846.85,3646400.35,3684205.6,3970011.79,4080507.52,4508455.8,4749982.11,4987215.34,5523078.09,1761769.16
411370,LONDRINA,41,11510677.85,10990867.43,12506611.01,12879997.29,14451697.22,16127329.45,16992235.96,18378357.87,19843786.82,21838568.2,22571723.04,7968402.14
411520,MARINGA,41,9430768.89,10192524.42,11030027.74,11548983.26,12327009.03,11997989.62,10977649.09,12531616.51,13967652.79,15270567.89,15921537.87,5384426.07
411580,MEDIANEIRA,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1718.4
411820,PARANAGUA,41,2223751.5,2663887.13,3049317.59,3085109.39,3190569.35,3120886.89,3052316.06,4235699.01,4942991.98,5189829.22,6007188.49,2244950.89
411840,PARANAVAI,41,5361311.59,5398972.42,5883974.99,5818883.62,6001139.34,6039211.59,6338218.77,7205228.87,7451391.45,8114766.93,9095222.88,2950607.91
